Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NFFT ───────────────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed CatIndices ─────────────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ColorTypes ─────────────────── v0.10.5
  Installed ImageTransformations ───────── v0.8.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Polynomials ────────────────── v1.1.2
  Installed MRIReco ────────────────────── v0.2.3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed CMake ──────────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LinearOperators ────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ImageUtils ─────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed Distributions ──────────────── v0.21.12
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FastClosures ───────────────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed NIfTI ──────────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMorphology ────────────── v0.2.8
  Installed FFTW ───────────────────────── v1.2.2
  Installed Rotations ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PaddedViews ────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed MosaicViews ────────────────── v0.2.2
  Installed Wavelets ───────────────────── v0.9.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed LLVM ───────────────────────── v1.7.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Graphics ───────────────────── v1.0.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Blosc ──────────────────────── v0.7.0
  Installed Colors ─────────────────────── v0.12.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OffsetArrays ───────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed SparsityOperators ──────────── v0.1.6
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed GZip ───────────────────────── v0.5.1
  Installed LightXML ───────────────────── v0.8.1
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Lz4_jll ────────────────────── v1.9.2+0
