Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed LegacyStrings ──────────────── v0.4.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed SocialSolver ───────────────── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Calculus ───────────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed HDF5 ───────────────────────── v0.13.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Cbc ────────────────────────── v0.6.7
  Installed JSONSchema ─────────────────── v0.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed JLD ────────────────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GLPK ───────────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed MathOptInterface ───────────── v0.9.13
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Compat ─────────────────────── v2.2.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distributions ──────────────── v0.23.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.17
  Installed JuMP ───────────────────────── v0.21.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed FileIO ─────────────────────── v1.3.0
  Installed CSV ────────────────────────── v0.6.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Tables ─────────────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.33.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [465dae0f] + SocialSolver v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [9961bab8] + Cbc v0.6.7
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
