Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_THOrDU/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_THOrDU/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 53.40k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 76.46k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 71.59k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 90.76k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 101.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 102.75k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 117.29k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 107.29k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 106.09k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 115.92k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 116.32k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 106.80k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 111.83k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 115.99k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 113.66k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 111.02k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 116.53k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 115.33k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 120.60k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 114.58k  
Alpha: 0.024119  Progress: 3.70%  Words/thread/sec: 117.22k  
Alpha: 0.024075  Progress: 3.88%  Words/thread/sec: 114.96k  
Alpha: 0.024031  Progress: 4.05%  Words/thread/sec: 117.13k  
Alpha: 0.023987  Progress: 4.23%  Words/thread/sec: 118.98k  
Alpha: 0.023943  Progress: 4.40%  Words/thread/sec: 114.52k  
Alpha: 0.023899  Progress: 4.58%  Words/thread/sec: 114.79k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 116.35k  
Alpha: 0.023811  Progress: 4.93%  Words/thread/sec: 114.43k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 117.32k  
Alpha: 0.023723  Progress: 5.28%  Words/thread/sec: 115.66k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 113.63k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 115.95k  
Alpha: 0.023635  Progress: 5.81%  Words/thread/sec: 118.68k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 115.99k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 108.00k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 109.81k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 112.00k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 108.99k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 108.88k  
Alpha: 0.023283  Progress: 7.05%  Words/thread/sec: 109.19k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 108.32k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 106.35k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 103.56k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 105.68k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 108.03k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 104.66k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 105.77k  
Alpha: 0.022931  Progress: 8.45%  Words/thread/sec: 103.96k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 105.98k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 104.74k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 106.03k  
Alpha: 0.022799  Progress: 9.16%  Words/thread/sec: 108.01k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 108.21k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 107.56k  
Alpha: 0.022623  Progress: 9.68%  Words/thread/sec: 107.04k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 107.04k  
Alpha: 0.022535  Progress: 10.03%  Words/thread/sec: 108.76k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 108.25k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 109.81k  
Alpha: 0.022404  Progress: 10.56%  Words/thread/sec: 110.17k  
Alpha: 0.022360  Progress: 10.74%  Words/thread/sec: 109.75k  
Alpha: 0.022316  Progress: 10.91%  Words/thread/sec: 108.71k  
Alpha: 0.022272  Progress: 11.09%  Words/thread/sec: 110.34k  
Alpha: 0.022228  Progress: 11.27%  Words/thread/sec: 110.78k  
Alpha: 0.022184  Progress: 11.44%  Words/thread/sec: 110.03k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 109.26k  
Alpha: 0.022096  Progress: 11.79%  Words/thread/sec: 110.78k  
Alpha: 0.022052  Progress: 11.97%  Words/thread/sec: 111.40k  
Alpha: 0.022008  Progress: 12.14%  Words/thread/sec: 109.19k  
Alpha: 0.021964  Progress: 12.32%  Words/thread/sec: 110.01k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 111.08k  
Alpha: 0.021876  Progress: 12.67%  Words/thread/sec: 109.88k  
Alpha: 0.021832  Progress: 12.85%  Words/thread/sec: 108.82k  
Alpha: 0.021788  Progress: 13.02%  Words/thread/sec: 109.72k  
Alpha: 0.021744  Progress: 13.20%  Words/thread/sec: 108.80k  
Alpha: 0.021700  Progress: 13.38%  Words/thread/sec: 109.50k  
Alpha: 0.021656  Progress: 13.55%  Words/thread/sec: 110.50k  
Alpha: 0.021612  Progress: 13.73%  Words/thread/sec: 111.69k  
Alpha: 0.021568  Progress: 13.90%  Words/thread/sec: 109.88k  
Alpha: 0.021524  Progress: 14.08%  Words/thread/sec: 111.08k  
Alpha: 0.021480  Progress: 14.25%  Words/thread/sec: 109.03k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 110.01k  
Alpha: 0.021392  Progress: 14.61%  Words/thread/sec: 109.89k  
Alpha: 0.021348  Progress: 14.78%  Words/thread/sec: 110.37k  
Alpha: 0.021304  Progress: 14.96%  Words/thread/sec: 110.40k  
Alpha: 0.021260  Progress: 15.13%  Words/thread/sec: 110.93k  
Alpha: 0.021217  Progress: 15.31%  Words/thread/sec: 109.89k  
Alpha: 0.021173  Progress: 15.49%  Words/thread/sec: 110.69k  
Alpha: 0.021129  Progress: 15.66%  Words/thread/sec: 111.26k  
Alpha: 0.021085  Progress: 15.84%  Words/thread/sec: 111.48k  
Alpha: 0.021041  Progress: 16.01%  Words/thread/sec: 110.43k  
Alpha: 0.020997  Progress: 16.19%  Words/thread/sec: 110.74k  
Alpha: 0.020953  Progress: 16.37%  Words/thread/sec: 111.68k  
Alpha: 0.020909  Progress: 16.54%  Words/thread/sec: 111.30k  
Alpha: 0.020865  Progress: 16.78%  Words/thread/sec: 112.31k  
Alpha: 0.020804  Progress: 16.96%  Words/thread/sec: 111.75k  
Alpha: 0.020760  Progress: 17.13%  Words/thread/sec: 111.34k  
Alpha: 0.020716  Progress: 17.31%  Words/thread/sec: 111.98k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 111.57k  
Alpha: 0.020628  Progress: 17.66%  Words/thread/sec: 112.55k  
Alpha: 0.020585  Progress: 17.84%  Words/thread/sec: 112.98k  
Alpha: 0.020540  Progress: 18.02%  Words/thread/sec: 111.25k  
Alpha: 0.020496  Progress: 18.19%  Words/thread/sec: 110.96k  
Alpha: 0.020452  Progress: 18.37%  Words/thread/sec: 110.21k  
Alpha: 0.020408  Progress: 18.54%  Words/thread/sec: 110.83k  
Alpha: 0.020364  Progress: 18.72%  Words/thread/sec: 110.13k  
Alpha: 0.020320  Progress: 18.90%  Words/thread/sec: 110.89k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 111.76k  
Alpha: 0.020231  Progress: 19.25%  Words/thread/sec: 110.09k  
Alpha: 0.020231  Progress: 19.43%  Words/thread/sec: 111.08k  
Alpha: 0.020143  Progress: 19.60%  Words/thread/sec: 111.94k  
Alpha: 0.020099  Progress: 19.78%  Words/thread/sec: 111.07k  
Alpha: 0.020055  Progress: 19.96%  Words/thread/sec: 110.98k  
Alpha: 0.020011  Progress: 20.21%  Words/thread/sec: 111.46k  
Alpha: 0.019948  Progress: 20.38%  Words/thread/sec: 110.98k  
Alpha: 0.019904  Progress: 20.56%  Words/thread/sec: 111.63k  
Alpha: 0.019860  Progress: 20.74%  Words/thread/sec: 111.90k  
Alpha: 0.019816  Progress: 20.91%  Words/thread/sec: 111.76k  
Alpha: 0.019772  Progress: 21.24%  Words/thread/sec: 111.33k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 111.45k  
Alpha: 0.019646  Progress: 21.59%  Words/thread/sec: 112.19k  
Alpha: 0.019602  Progress: 21.77%  Words/thread/sec: 112.28k  
Alpha: 0.019558  Progress: 21.94%  Words/thread/sec: 112.76k  
Alpha: 0.019514  Progress: 22.12%  Words/thread/sec: 112.30k  
Alpha: 0.019470  Progress: 22.29%  Words/thread/sec: 112.37k  
Alpha: 0.019426  Progress: 22.47%  Words/thread/sec: 112.06k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 112.80k  
Alpha: 0.019339  Progress: 22.82%  Words/thread/sec: 112.72k  
Alpha: 0.019295  Progress: 23.00%  Words/thread/sec: 112.99k  
Alpha: 0.019251  Progress: 23.17%  Words/thread/sec: 113.36k  
Alpha: 0.019207  Progress: 23.35%  Words/thread/sec: 113.98k  
Alpha: 0.019163  Progress: 23.53%  Words/thread/sec: 113.09k  
Alpha: 0.019119  Progress: 23.70%  Words/thread/sec: 113.37k  
Alpha: 0.019075  Progress: 23.88%  Words/thread/sec: 113.27k  
Alpha: 0.019031  Progress: 24.05%  Words/thread/sec: 113.98k  
Alpha: 0.018987  Progress: 24.23%  Words/thread/sec: 113.86k  
Alpha: 0.018942  Progress: 24.41%  Words/thread/sec: 114.36k  
Alpha: 0.018898  Progress: 24.58%  Words/thread/sec: 113.90k  
Alpha: 0.018854  Progress: 24.76%  Words/thread/sec: 114.02k  
Alpha: 0.018810  Progress: 24.93%  Words/thread/sec: 114.58k  
Alpha: 0.018766  Progress: 25.11%  Words/thread/sec: 114.38k  
Alpha: 0.018722  Progress: 25.29%  Words/thread/sec: 114.39k  
Alpha: 0.018678  Progress: 25.46%  Words/thread/sec: 114.95k  
Alpha: 0.018634  Progress: 25.64%  Words/thread/sec: 114.76k  
Alpha: 0.018591  Progress: 25.81%  Words/thread/sec: 115.30k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 114.32k  
Alpha: 0.018503  Progress: 26.17%  Words/thread/sec: 114.05k  
Alpha: 0.018459  Progress: 26.34%  Words/thread/sec: 114.60k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 114.23k  
