Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CurrentPopulationSurvey ────── v1.0.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed DoubleFloats ───────────────── v1.1.12
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed MemPool ────────────────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed StructArrays ───────────────── v0.4.1
  Installed Tables ─────────────────────── v0.2.11
  Installed Polynomials ────────────────── v1.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v2.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v0.3.12
  Installed Glob ───────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IndexedTables ──────────────── v0.13.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed MbedTLS ────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TextParse ──────────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed OnlineStats ────────────────── v1.5.3
  Installed DataStructures ─────────────── v0.17.19
  Installed MbedTLS_jll ────────────────── v2.16.6+0
  Installed Requires ───────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Dagger ─────────────────────── v0.8.0
  Installed DataFrames ─────────────────── v0.19.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed JSON ───────────────────────── v0.21.0
  Installed IniFile ────────────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed HTTP ───────────────────────── v0.8.16
  Installed GenericSVD ─────────────────── v0.3.0
  Installed JuliaDB ────────────────────── v0.13.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Intervals ──────────────────── v1.3.4
  Installed CSV ────────────────────────── v0.5.23
Updating `~/.julia/environments/v1.6/Project.toml`
  [d0231af6] + CurrentPopulationSurvey v1.0.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d0231af6] + CurrentPopulationSurvey v1.0.3
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [497a8b3b] + DoubleFloats v1.1.12
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.16
  [6deec6e2] + IndexedTables v0.13.0
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.3.4
