Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GeometricIntegratorsDiffEq ─── v0.0.2
 Installed GMP_jll ────────────────────── v6.1.2+4
 Installed URIParser ──────────────────── v0.4.0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed Roots ──────────────────────── v0.8.4
 Installed DiffRules ──────────────────── v1.0.0
 Installed IterativeSolvers ───────────── v0.8.1
 Installed DSP ────────────────────────── v0.6.2
 Installed CMake ──────────────────────── v1.1.2
 Installed Parsers ────────────────────── v0.3.10
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed FFTW_jll ───────────────────── v3.3.9+3
 Installed FastGaussQuadrature ────────── v0.4.1
 Installed Blosc ──────────────────────── v0.5.1
 Installed OpenBLAS_jll ───────────────── v0.3.7+4
 Installed IntelOpenMP_jll ────────────── v2018.0.3+0
 Installed FunctionWrappers ───────────── v1.0.0
 Installed RecursiveFactorization ─────── v0.1.0
 Installed StaticArrays ───────────────── v0.12.1
 Installed DataStructures ─────────────── v0.17.7
 Installed GeometricIntegrators ───────── v0.1.2
 Installed Documenter ─────────────────── v0.24.3
 Installed HDF5 ───────────────────────── v0.12.5
 Installed RecipesBase ────────────────── v0.7.0
 Installed DiffResults ────────────────── v1.0.2
 Installed ChainRulesCore ─────────────── v0.4.0
 Installed MPFR_jll ───────────────────── v4.0.2+2
 Installed ToeplitzMatrices ───────────── v0.6.0
 Installed RecursiveArrayTools ────────── v1.2.1
 Installed FastTransforms ─────────────── v0.8.1
 Installed ZygoteRules ────────────────── v0.2.0
 Installed BinDeps ────────────────────── v1.0.0
 Installed TreeViews ──────────────────── v0.3.0
 Installed StatsBase ──────────────────── v0.32.0
 Installed Missings ───────────────────── v0.4.3
 Installed BinaryProvider ─────────────── v0.5.8
 Installed OpenSpecFun_jll ────────────── v0.5.3+1
 Installed ProgressMeter ──────────────── v0.9.0
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed MacroTools ─────────────────── v0.5.3
 Installed OffsetArrays ───────────────── v0.11.4
 Installed TableTraits ────────────────── v1.0.0
 Installed Requires ───────────────────── v1.0.0
 Installed FFTW ───────────────────────── v1.2.0
 Installed Compat ─────────────────────── v2.2.0
 Installed CommonSubexpressions ───────── v0.2.0
 Installed SpecialFunctions ───────────── v0.9.0
 Installed NaNMath ────────────────────── v0.3.3
 Installed Parameters ─────────────────── v0.12.0
 Installed Polynomials ────────────────── v0.6.0
 Installed FastTransforms_jll ─────────── v0.2.12+0
 Installed ForwardDiff ────────────────── v0.10.8
 Installed DecFP ──────────────────────── v0.4.8
 Installed DocStringExtensions ────────── v0.8.1
 Installed DiffEqDiffTools ────────────── v1.7.0
 Installed MKL_jll ────────────────────── v2019.0.117+0
 Installed ArrayInterface ─────────────── v2.3.1
 Installed Reexport ───────────────────── v0.2.0
 Installed MuladdMacro ────────────────── v0.2.1
 Installed OrderedCollections ─────────── v1.1.0
 Installed JSON ───────────────────────── v0.21.0
 Installed DataAPI ────────────────────── v1.1.0
 Installed CMakeWrapper ───────────────── v0.2.3
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed DiffEqBase ─────────────────── v6.10.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.0.2
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [d360d2e6] + ChainRulesCore v0.4.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [55939f99] + DecFP v0.4.8
  [2b5f629d] + DiffEqBase v6.10.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
