Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZbnNs4/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZbnNs4/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: GD: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, nfg = 3
[ Info: GD: iter    2: f = 6.385644656559, ‖∇f‖ = 9.0422e+00, α = 7.48e-02, nfg = 2
[ Info: GD: iter    3: f = 3.077124395106, ‖∇f‖ = 5.7138e+00, α = 8.09e-02, nfg = 2
[ Info: GD: iter    4: f = 1.732613275032, ‖∇f‖ = 3.9097e+00, α = 8.24e-02, nfg = 2
[ Info: GD: iter    5: f = 1.076168337825, ‖∇f‖ = 2.8782e+00, α = 8.59e-02, nfg = 2
[ Info: GD: iter    6: f = 0.722733700673, ‖∇f‖ = 2.1494e+00, α = 8.53e-02, nfg = 2
[ Info: GD: iter    7: f = 0.518889874468, ‖∇f‖ = 1.6863e+00, α = 8.82e-02, nfg = 2
[ Info: GD: iter    8: f = 0.394836965791, ‖∇f‖ = 1.3260e+00, α = 8.73e-02, nfg = 2
[ Info: GD: iter    9: f = 0.315684959219, ‖∇f‖ = 1.0886e+00, α = 9.00e-02, nfg = 2
[ Info: GD: iter   10: f = 0.263029844391, ‖∇f‖ = 8.9214e-01, α = 8.89e-02, nfg = 2
[ Info: GD: iter   11: f = 0.226527322974, ‖∇f‖ = 7.6295e-01, α = 9.17e-02, nfg = 2
[ Info: GD: iter   12: f = 0.200175369362, ‖∇f‖ = 6.5142e-01, α = 9.05e-02, nfg = 2
[ Info: GD: iter   13: f = 0.180328108575, ‖∇f‖ = 5.8099e-01, α = 9.35e-02, nfg = 2
[ Info: GD: iter   14: f = 0.164752948261, ‖∇f‖ = 5.1672e-01, α = 9.23e-02, nfg = 2
[ Info: GD: iter   15: f = 0.152033903346, ‖∇f‖ = 4.7890e-01, α = 9.53e-02, nfg = 2
[ Info: GD: iter   16: f = 0.141283079314, ‖∇f‖ = 4.4028e-01, α = 9.38e-02, nfg = 2
[ Info: GD: iter   17: f = 0.131924428295, ‖∇f‖ = 4.1947e-01, α = 9.66e-02, nfg = 2
[ Info: GD: iter   18: f = 0.123591994568, ‖∇f‖ = 3.9389e-01, α = 9.47e-02, nfg = 2
[ Info: GD: iter   19: f = 0.116043497411, ‖∇f‖ = 3.8129e-01, α = 9.73e-02, nfg = 2
[ Info: GD: iter   20: f = 0.109121270459, ‖∇f‖ = 3.6210e-01, α = 9.52e-02, nfg = 2
[ Info: GD: iter   21: f = 0.102717103653, ‖∇f‖ = 3.5333e-01, α = 9.77e-02, nfg = 2
[ Info: GD: iter   22: f = 0.096756909736, ‖∇f‖ = 3.3739e-01, α = 9.55e-02, nfg = 2
