Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Mocking ────────────────────── v0.7.1
  Installed MultivariateFunctions ──────── v0.1.7
  Installed Contour ────────────────────── v0.5.3
  Installed DataStructures ─────────────── v0.17.17
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Parameters ─────────────────── v0.12.1
  Installed Plots ──────────────────────── v1.4.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed GLM ────────────────────────── v1.3.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Combinatorics ──────────────── v0.7.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Colors ─────────────────────── v0.12.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed StatsModels ────────────────── v0.6.11
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Tables ─────────────────────── v1.0.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Parsers ────────────────────── v1.0.5
  Installed Polynomials ────────────────── v0.8.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SchumakerSpline ────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed OrderedCollections ─────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesPipeline ────────────── v0.1.10
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Showoff ────────────────────── v0.3.1
  Installed Optim ──────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Compat ─────────────────────── v3.11.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed TimeZones ──────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed GR ─────────────────────────── v0.50.1
  Installed Intervals ──────────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.21.2
  Installed Distributions ──────────────── v0.23.4
