Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed PGFPlots ───────────────────── v3.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageAxes ──────────────────── v0.6.5
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Images ─────────────────────── v0.22.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed DataStructures ─────────────── v0.17.20
  Installed CatIndices ─────────────────── v0.2.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed TikzPictures ───────────────── v3.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed StructTypes ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parsers ────────────────────── v1.0.10
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageMorphology ────────────── v0.2.8
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorSchemes ───────────────── v3.10.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Requires ───────────────────── v1.0.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed FileIO ─────────────────────── v1.4.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Discretizers ───────────────── v3.2.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Tables ─────────────────────── v1.0.5
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Contour ────────────────────── v0.5.5
  Installed DataFrames ─────────────────── v0.21.7
  Installed ImageCore ──────────────────── v0.8.16
  Installed IntervalSets ───────────────── v0.5.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Gettext_jll ────────────────── v0.20.1+6
