Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed TikzPictures ───────────────── v3.3.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed PGFPlots ───────────────────── v3.3.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMorphology ────────────── v0.2.8
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed ImageMagick ────────────────── v1.1.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataFrames ─────────────────── v0.21.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed StructTypes ────────────────── v1.1.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed IterTools ──────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed ColorSchemes ───────────────── v3.10.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Tables ─────────────────────── v1.0.5
  Installed Contour ────────────────────── v0.5.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.4
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed IndirectArrays ─────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Compat ─────────────────────── v3.16.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CatIndices ─────────────────── v0.2.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed MosaicViews ────────────────── v0.2.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.16
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Requires ───────────────────── v1.0.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Parameters ─────────────────── v0.12.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Distances ──────────────────── v0.8.2
  Installed ImageMetadata ──────────────── v0.9.2
