Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FastClosures ───────────────── v0.3.2
  Installed Inflate ────────────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ConstructionBase ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PowerDynamics ──────────────── v2.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NLSolversBase ──────────────── v7.7.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LineSearches ───────────────── v7.1.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed NetworkDynamics ────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Compat ─────────────────────── v3.15.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LoopVectorization ──────────── v0.8.25
  Installed LabelledArrays ─────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.18.3
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.7.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrdinaryDiffEq ─────────────── v5.42.6
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.32
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SparseDiffTools ────────────── v1.10.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Lazy ───────────────────────── v0.15.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed TreeViews ──────────────────── v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [cc46b21f] + PowerDynamics v2.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [d360d2e6] + ChainRulesCore v0.9.7
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.3
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.0
  [459566f4] + DiffEqCallbacks v2.14.1
