Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IniFile ──────── v0.5.0
 Installed Parsers ──────── v0.3.10
 Installed MbedTLS ──────── v0.7.0
 Installed BinaryProvider ─ v0.5.8
 Installed HTTP ─────────── v0.8.8
 Installed JSON ─────────── v0.21.0
 Installed GitHub ───────── v5.1.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [bc5e4493] + GitHub v5.1.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.8
  [bc5e4493] + GitHub v5.1.3
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [682c06a0] + JSON v0.21.0
  [739be429] + MbedTLS v0.7.0
  [69de0a69] + Parsers v0.3.10
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_pAWU4p/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_pAWU4p/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
   Testing GitHub
Path `/home/pkgeval/.julia/packages/GitHub/oQdYa` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_WCbVc2/Project.toml`
  [bc5e4493] + GitHub v5.1.3 [`~/.julia/packages/GitHub/oQdYa`]
  Updating `/tmp/jl_WCbVc2/Manifest.toml`
  [bc5e4493] ~ GitHub v5.1.3 ⇒ v5.1.3 [`~/.julia/packages/GitHub/oQdYa`]
Running sandbox
Status `/tmp/jl_WCbVc2/Project.toml`
  [bc5e4493] GitHub v5.1.3 [`~/.julia/packages/GitHub/oQdYa`]
  [cd3eb016] HTTP v0.8.8
  [682c06a0] JSON v0.21.0
  [739be429] MbedTLS v0.7.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [6462fe0b] Sockets 
  [8dfed614] Test 
Test Summary: | Pass  Total
Owner         |    5      5
Test Summary: | Pass  Total
Repo          |    5      5
Test Summary: | Pass  Total
Commit        |    5      5
Test Summary: | Pass  Total
Branch        |    5      5
Test Summary: | Pass  Total
Comment       |    5      5
Test Summary: | Pass  Total
Content       |    5      5
Test Summary: | Pass  Total
Status        |    5      5
Test Summary: | Pass  Total
PullRequest   |    5      5
Test Summary:   | Pass  Total
PullRequestFile |    5      5
Test Summary: | Pass  Total
Issue         |    5      5
Test Summary: | Pass  Total
Team          |    3      3
Test Summary: | Pass  Total
Webhook       |    5      5
Test Summary: | Pass  Total
Gist          |    5      5
Test Summary: | Pass  Total
Installation  |    1      1
Test Summary: | Pass  Total
Apps          |    1      1
Test Summary: | Pass  Total
Review        |    1      1
Test Summary: | Pass  Total
Blob          |    1      1
Test Summary: | Pass  Total
Git Commit    |    1      1
Test Summary: | Pass  Total
Reference     |    1      1
Test Summary: | Pass  Total
Tag           |    1      1
Test Summary: | Pass  Total
Tree          |    1      1
Test Summary: | Pass  Total
Release       |    1      1
Test Summary: | Pass  Total
WebhookEvent  |    2      2
Test Summary: | Pass  Total
EventListener |    8      8
Test Summary:   | Pass  Total
CommentListener |    2      2
Test Summary:    | Pass  Total
HTTPClientServer |    1      1
Test Summary: | Pass  Broken  Total
Owners        |   11       1     12
Test Summary: | Pass  Total
Repositories  |   16     16
Test Summary: | Pass  Total
Issues        |    4      4
Test Summary: | Pass  Total
Gists         |    5      5
Test Summary: | Pass  Total
Reviews       |    1      1
Test Summary: | Pass  Total
Activity      |    4      4
Test Summary: | Pass  Total
Apps          |    4      4
Test Summary: | Pass  Total
Git Data      |    4      4
Test Summary:       | Pass  Total
Tags and References |    2      2
   Testing GitHub tests passed 
