Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FunctionalCollections ──────── v0.5.0
  Installed Suppressor ─────────────────── v0.2.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed NTNk ───────────────────────── v0.3.0
  Installed IterableTables ─────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed LsqFit ─────────────────────── v0.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Mocking ────────────────────── v0.7.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed CoupledFields ──────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Primes ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Compose ────────────────────── v0.8.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageCore ──────────────────── v0.8.14
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Roots ──────────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed Kriging ────────────────────── v0.6.0
  Installed TensorDecompositions ───────── v1.1.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.2
  Installed Plotly ─────────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed TextParse ──────────────────── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed DocumentFunction ───────────── v0.6.0
  Installed Images ─────────────────────── v0.22.2
  Installed MutableArithmetics ─────────── v0.2.9
  Installed Vega ───────────────────────── v1.0.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Measures ───────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Observables ────────────────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Geodesy ────────────────────── v0.5.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Strided ────────────────────── v1.0.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed MathOptInterface ───────────── v0.9.13
  Installed ArrayInterface ─────────────── v2.8.7
  Installed TupleTools ─────────────────── v1.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Interpolations ─────────────── v0.12.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MATLAB ─────────────────────── v0.7.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed Showoff ────────────────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Distributions ──────────────── v0.22.6
  Installed TensorToolbox ──────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed RobustPmap ─────────────────── v0.6.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
