Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CatIndices ────────────────── v0.2.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed PGFPlots ──────────────────── v3.2.0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed Interpolations ────────────── v0.12.8
  Installed ImageMetadata ─────────────── v0.9.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed IntervalSets ──────────────── v0.4.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed ColorBrewer ───────────────── v0.4.0
  Installed Compat ────────────────────── v2.2.0
  Installed FileIO ────────────────────── v1.2.1
  Installed ImageMagick ───────────────── v1.1.2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed ImageFiltering ────────────── v0.6.11
  Installed Distances ─────────────────── v0.8.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed AxisArrays ────────────────── v0.3.3
  Installed Images ────────────────────── v0.20.2
  Installed ImageTransformations ──────── v0.8.3
  Installed Graphics ──────────────────── v1.0.1
  Installed ImageCore ─────────────────── v0.8.11
  Installed ColorSchemes ──────────────── v3.5.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed MacroTools ────────────────── v0.5.3
  Installed JSON ──────────────────────── v0.21.0
  Installed Colors ────────────────────── v0.11.2
  Installed ImageShow ─────────────────── v0.2.3
  Installed ImageAxes ─────────────────── v0.6.2
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed TiledIteration ────────────── v0.2.4
  Installed Requires ──────────────────── v1.0.1
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed Parsers ───────────────────── v0.3.11
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Contour ───────────────────── v0.5.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed ImageMorphology ───────────── v0.2.5
  Installed RangeArrays ───────────────── v0.3.2
  Installed Missings ──────────────────── v0.4.3
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed ImageDistances ────────────── v0.2.7
  Installed FFTViews ──────────────────── v0.3.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Tables ────────────────────── v0.2.11
  Installed MappedArrays ──────────────── v0.2.2
  Installed EllipsisNotation ──────────── v0.4.0
  Installed IdentityRanges ────────────── v0.3.1
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataStructures ────────────── v0.17.9
  Installed DataFrames ────────────────── v0.20.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Rotations ─────────────────── v0.13.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Ratios ────────────────────── v0.3.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed TikzPictures ──────────────── v3.0.5
  Installed ComputationalResources ────── v0.3.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Discretizers ──────────────── v3.2.0
#=#=#                                                                         ###############                                                           21.2%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%####################################################                      73.1%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.4%######################################################################## 100.0%
