################################################################################
# PkgEval set-up: 2020-10-29T04:50:12.909
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:50:14.385
#

   Resolving package versions...
   Installed Ogg_jll ─────────────────────────── v1.3.4+2
   Installed FriBidi_jll ─────────────────────── v1.0.5+6
   Installed DataValueInterfaces ─────────────── v1.0.0
   Installed MbedTLS_jll ─────────────────────── v2.16.8+0
   Installed Tables ──────────────────────────── v1.1.0
   Installed ParticleMDI ─────────────────────── v0.1.0
   Installed HTTP ────────────────────────────── v0.8.19
   Installed ColorTypes ──────────────────────── v0.10.9
   Installed Reexport ────────────────────────── v0.2.0
   Installed FFMPEG ──────────────────────────── v0.4.0
   Installed PlotThemes ──────────────────────── v2.0.0
   Installed libvorbis_jll ───────────────────── v1.3.6+6
   Installed BinaryProvider ──────────────────── v0.5.10
   Installed Requires ────────────────────────── v1.1.0
   Installed DataValues ──────────────────────── v0.4.13
   Installed Rmath_jll ───────────────────────── v0.2.2+1
   Installed InvertedIndices ─────────────────── v1.0.0
   Installed GenericSVD ──────────────────────── v0.3.0
   Installed Clustering ──────────────────────── v0.14.2
   Installed EarCut_jll ──────────────────────── v2.1.5+0
   Installed libfdk_aac_jll ──────────────────── v0.1.6+4
   Installed NonUniformRandomVariateGeneration ─ v1.0.0
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed CSVFiles ────────────────────────── v1.0.0
   Installed StatsBase ───────────────────────── v0.33.2
   Installed RecipesBase ─────────────────────── v1.1.0
   Installed DataStructures ──────────────────── v0.18.8
   Installed Contour ─────────────────────────── v0.5.5
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed WeakRefStrings ──────────────────── v0.6.2
   Installed CodecZlib ───────────────────────── v0.6.0
   Installed FFMPEG_jll ──────────────────────── v4.3.1+4
   Installed Showoff ─────────────────────────── v0.3.2
   Installed MacroTools ──────────────────────── v0.5.6
   Installed Compose ─────────────────────────── v0.9.1
   Installed Distributions ───────────────────── v0.23.12
   Installed libass_jll ──────────────────────── v0.14.0+4
   Installed Mocking ─────────────────────────── v0.7.1
   Installed MbedTLS ─────────────────────────── v1.0.3
   Installed OrderedCollections ──────────────── v1.3.1
   Installed Adapt ───────────────────────────── v2.3.0
   Installed TranscodingStreams ──────────────── v0.9.5
   Installed FreeType2_jll ───────────────────── v2.10.1+5
   Installed RecipesPipeline ─────────────────── v0.1.13
   Installed LaTeXStrings ────────────────────── v1.2.0
   Installed SpecialFunctions ────────────────── v0.10.3
   Installed LAME_jll ────────────────────────── v3.100.0+3
   Installed PlotUtils ───────────────────────── v1.0.7
   Installed Formatting ──────────────────────── v0.4.1
   Installed Distances ───────────────────────── v0.10.0
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed XML2_jll ────────────────────────── v2.9.10+3
   Installed Grisu ───────────────────────────── v1.0.0
   Installed EzXML ───────────────────────────── v1.1.0
   Installed Quadmath ────────────────────────── v0.5.4
   Installed Nullables ───────────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ─────── v1.0.0
   Installed Opus_jll ────────────────────────── v1.3.1+3
   Installed Libiconv_jll ────────────────────── v1.16.0+7
   Installed IterableTables ──────────────────── v1.0.0
   Installed Rmath ───────────────────────────── v0.6.1
   Installed x265_jll ────────────────────────── v3.0.0+3
   Installed Parsers ─────────────────────────── v1.0.11
   Installed ColorSchemes ────────────────────── v3.10.1
   Installed ExprTools ───────────────────────── v0.1.3
   Installed Colors ──────────────────────────── v0.12.4
   Installed TimeZones ───────────────────────── v1.4.0
   Installed Plots ───────────────────────────── v1.7.3
   Installed Scratch ─────────────────────────── v1.0.3
   Installed TableTraits ─────────────────────── v1.0.0
   Installed StructTypes ─────────────────────── v1.1.0
   Installed JLLWrappers ─────────────────────── v1.1.3
   Installed DoubleFloats ────────────────────── v1.1.13
   Installed LibVPX_jll ──────────────────────── v1.9.0+1
   Installed Compat ──────────────────────────── v3.23.0
   Installed FillArrays ──────────────────────── v0.9.7
   Installed PooledArrays ────────────────────── v0.5.3
   Installed TableTraitsUtils ────────────────── v1.0.1
   Installed NearestNeighbors ────────────────── v0.4.7
   Installed GeometryTypes ───────────────────── v0.8.3
   Installed FileIO ──────────────────────────── v1.4.4
