################################################################################
# PkgEval set-up: 2020-10-28T10:51:49.120
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:51:50.920
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageDistances ─────────────── v0.2.8
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Distances ──────────────────── v0.9.2
   Installed Parameters ─────────────────── v0.12.1
   Installed AndorSIF ───────────────────── v0.1.1
   Installed Colors ─────────────────────── v0.12.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ComputationalResources ─────── v0.3.2
   Installed Rotations ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed TiledIteration ─────────────── v0.2.5
   Installed MappedArrays ───────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed PaddedViews ────────────────── v0.5.6
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v3.23.0
   Installed ImageMorphology ────────────── v0.2.9
   Installed Images ─────────────────────── v0.23.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Interpolations ─────────────── v0.12.10
   Installed FFTViews ───────────────────── v0.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IterTools ──────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Missings ───────────────────── v0.4.4
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageTransformations ───────── v0.8.6
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Requires ───────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
Updating `~/.julia/environments/v1.6/Project.toml`
  [d04cd5f8] + AndorSIF v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [d04cd5f8] + AndorSIF v0.1.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
