Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rotations ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.18.2
  Installed Metalhead ──────────────────── v0.5.1
  Installed ImageCore ──────────────────── v0.8.15
  Installed DocStringExtensions ────────── v0.8.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Juno ───────────────────────── v0.8.3
  Installed Media ──────────────────────── v0.5.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Reexport ───────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed LoopVectorization ──────────── v0.8.25
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Missings ───────────────────── v0.4.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageTransformations ───────── v0.8.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Functors ───────────────────── v0.1.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed ArrayLayouts ───────────────── v0.4.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Zygote ─────────────────────── v0.5.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed CpuId ──────────────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed VectorizationBase ──────────── v0.12.32
  Installed Distances ──────────────────── v0.8.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ComputationalResources ─────── v0.3.2
  Installed BSON ───────────────────────── v0.2.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Images ─────────────────────── v0.22.4
  Installed ImageMetadata ──────────────── v0.9.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed Flux ───────────────────────── v0.11.1
  Installed Interpolations ─────────────── v0.12.10
  Installed GPUCompiler ────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.15.0
  Installed ChainRules ─────────────────── v0.7.15
  Installed ZipFile ────────────────────── v0.9.2
