################################################################################
# Set-up: 2020-10-28T07:59:36.367
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:59:39.440
#

   Resolving package versions...
   Installed ConstructionBase ────────────────── v1.0.0
   Installed ProgressMeter ───────────────────── v1.4.0
   Installed MbedTLS ─────────────────────────── v1.0.3
   Installed Juno ────────────────────────────── v0.8.4
   Installed RecipesBase ─────────────────────── v1.1.0
   Installed ChainRulesTestUtils ─────────────── v0.5.3
   Installed ChainRulesCore ──────────────────── v0.9.17
   Installed ReinforcementLearning ───────────── v0.7.0
   Installed LeftChildRightSiblingTrees ──────── v0.1.2
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed QuadGK ──────────────────────────── v2.4.1
   Installed IdentityRanges ──────────────────── v0.3.1
   Installed FiniteDifferences ───────────────── v0.11.2
   Installed Rmath ───────────────────────────── v0.6.1
   Installed LineSearches ────────────────────── v7.1.0
   Installed ZygoteRules ─────────────────────── v0.2.0
   Installed Reexport ────────────────────────── v0.2.0
   Installed CodecZlib ───────────────────────── v0.7.0
   Installed DiffResults ─────────────────────── v1.0.2
   Installed Setfield ────────────────────────── v0.7.0
   Installed SpecialFunctions ────────────────── v0.10.3
   Installed StatsBase ───────────────────────── v0.33.2
   Installed TreeViews ───────────────────────── v0.3.0
   Installed Blosc_jll ───────────────────────── v1.14.3+1
   Installed DataValueInterfaces ─────────────── v1.0.0
   Installed DiffRules ───────────────────────── v1.0.1
   Installed Requires ────────────────────────── v1.1.0
   Installed NNlib ───────────────────────────── v0.7.5
   Installed DiffEqBase ──────────────────────── v6.44.3
   Installed OrdinaryDiffEq ──────────────────── v5.42.3
   Installed MbedTLS_jll ─────────────────────── v2.16.8+0
   Installed Zstd_jll ────────────────────────── v1.4.5+2
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed Richardson ──────────────────────── v1.2.0
   Installed TranscodingStreams ──────────────── v0.9.5
   Installed OrderedCollections ──────────────── v1.3.1
   Installed SparseDiffTools ─────────────────── v1.10.0
   Installed Media ───────────────────────────── v0.5.0
   Installed Colors ──────────────────────────── v0.11.2
   Installed ZipFile ─────────────────────────── v0.9.3
   Installed ConsoleProgressMonitor ──────────── v0.1.2
   Installed RecursiveFactorization ──────────── v0.1.4
   Installed Flux ────────────────────────────── v0.11.1
   Installed MappedArrays ────────────────────── v0.2.2
   Installed BSON ────────────────────────────── v0.2.6
   Installed LightGraphs ─────────────────────── v1.3.3
   Installed Graphics ────────────────────────── v1.0.2
   Installed ArrayLayouts ────────────────────── v0.4.10
   Installed FileIO ──────────────────────────── v1.4.4
   Installed SLEEFPirates ────────────────────── v0.5.5
   Installed AbstractTrees ───────────────────── v0.3.3
   Installed Compat ──────────────────────────── v3.23.0
   Installed LLVM ────────────────────────────── v2.0.0
   Installed JLD ─────────────────────────────── v0.10.0
   Installed MacroTools ──────────────────────── v0.5.6
   Installed NLSolversBase ───────────────────── v7.7.1
   Installed UnPack ──────────────────────────── v1.0.2
   Installed IRTools ─────────────────────────── v0.4.1
   Installed VertexSafeGraphs ────────────────── v0.1.2
   Installed ColorTypes ──────────────────────── v0.9.1
   Installed FunctionWrappers ────────────────── v1.1.1
   Installed Interpolations ──────────────────── v0.12.10
   Installed GPUArrays ───────────────────────── v5.2.1
   Installed CUDA ────────────────────────────── v1.3.3
   Installed Ratios ──────────────────────────── v0.4.0
   Installed Missings ────────────────────────── v0.4.4
   Installed TableTraits ─────────────────────── v1.0.0
   Installed HDF5_jll ────────────────────────── v1.10.5+7
   Installed LoggingExtras ───────────────────── v0.4.2
   Installed ChainRules ──────────────────────── v0.7.31
   Installed JLLWrappers ─────────────────────── v1.1.3
   Installed Zygote ──────────────────────────── v0.5.9
   Installed TerminalLoggers ─────────────────── v0.1.2
   Installed ProgressLogging ─────────────────── v0.1.3
   Installed Parameters ──────────────────────── v0.12.1
   Installed Parsers ─────────────────────────── v1.0.11
   Installed Distances ───────────────────────── v0.9.2
   Installed SimpleTraits ────────────────────── v0.9.3
   Installed DocStringExtensions ─────────────── v0.8.3
   Installed ReinforcementLearningZoo ────────── v0.2.1
   Installed ImageCore ───────────────────────── v0.8.18
   Installed PDMats ──────────────────────────── v0.10.1
