Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed RangeArrays ────────────────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.2
  Installed Libtask ────────────────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed Optim ──────────────────────── v0.22.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Distributions ──────────────── v0.23.2
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Formatting ─────────────────── v0.4.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Tracker ────────────────────── v0.2.11
  Installed LoopVectorization ──────────── v0.8.25
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed Roots ──────────────────────── v1.0.5
  Installed MCMCChains ─────────────────── v3.0.12
  Installed StructArrays ───────────────── v0.4.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Unitful ────────────────────── v1.4.0
  Installed ModelingToolkit ────────────── v3.19.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Turing ─────────────────────── v0.13.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Latexify ───────────────────── v0.14.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NamedArrays ────────────────── v0.9.4
  Installed LineSearches ───────────────── v7.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Compat ─────────────────────── v3.15.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed MLStyle ────────────────────── v0.4.6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TableTraits ────────────────── v1.0.0
