Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Inflate ────────────────────── v0.1.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed MCMCChains ─────────────────── v3.0.12
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed ModelingToolkit ────────────── v3.19.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed LineSearches ───────────────── v7.1.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed NLSolversBase ──────────────── v7.7.0
  Installed LoopVectorization ──────────── v0.8.25
  Installed LoggingExtras ──────────────── v0.4.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed Tracker ────────────────────── v0.2.11
  Installed Rmath ──────────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Compat ─────────────────────── v3.15.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Bijectors ──────────────────── v0.7.2
  Installed Optim ──────────────────────── v0.22.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed NameResolution ─────────────── v0.1.5
  Installed TransformVariables ─────────── v0.3.10
  Installed EllipticalSliceSampling ────── v0.2.2
