Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Formatting ─────────────────── v0.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Compat ─────────────────────── v3.13.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LineSearches ───────────────── v7.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed TuringModels ───────────────── v1.0.3
  Installed Libtask ────────────────────── v0.4.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed IniFile ────────────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Distances ──────────────────── v0.8.2
  Installed Plots ──────────────────────── v1.5.8
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed NNlib ──────────────────────── v0.6.6
  Installed ColorTypes ─────────────────── v0.10.8
  Installed PooledArrays ───────────────── v0.5.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed CSV ────────────────────────── v0.7.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed LogDensityProblems ─────────── v0.9.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Optim ──────────────────────── v0.22.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Observables ────────────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Roots ──────────────────────── v1.0.5
  Installed NamedArrays ────────────────── v0.9.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Showoff ────────────────────── v0.3.1
  Installed Tracker ────────────────────── v0.2.8
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataValues ─────────────────── v0.4.13
  Installed StatsPlots ─────────────────── v0.14.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed TableOperations ────────────── v0.2.1
  Installed StaticArrays ───────────────── v0.12.4
