Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Compat ─────────────────────── v3.15.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JSON ───────────────────────── v0.21.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed Missings ───────────────────── v0.4.4
  Installed JLD2 ───────────────────────── v0.1.14
  Installed TableTraits ────────────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed PlotUtils ──────────────────── v1.0.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.6.0
  Installed StructArrays ───────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed Measures ───────────────────── v0.3.1
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed KrylovKit ──────────────────── v0.4.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Reexport ───────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed BifurcationKit ─────────────── v0.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed ColorSchemes ───────────────── v3.9.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed HTTP ───────────────────────── v0.8.17
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ConstructionBase ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRulesCore ─────────────── v0.9.9
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed RecipesPipeline ────────────── v0.1.13
  Installed ArrayInterface ─────────────── v2.12.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Showoff ────────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Requires ───────────────────── v1.0.2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ProgressLogging ────────────── v0.1.3
  Installed FunctionWrappers ───────────── v1.1.1
