################################################################################
# PkgEval set-up: 2020-10-28T11:11:51.147
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:53.096
#

   Resolving package versions...
   Installed JSONSchema ─────────────────── v0.3.2
   Installed QuantExQASM ────────────────── v0.1.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed TestSetExtensions ──────────── v2.0.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed TikzPictures ───────────────── v3.3.1
   Installed ArgParse ───────────────────── v1.1.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Rmath ──────────────────────── v0.6.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Optim ──────────────────────── v1.2.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Reexport ───────────────────── v0.2.0
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Showoff ────────────────────── v0.3.2
   Installed DiffResults ────────────────── v1.0.2
   Installed SCS_GPU_jll ────────────────── v2.1.2+0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Measures ───────────────────── v0.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Strided ────────────────────── v1.1.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Scratch ────────────────────── v1.0.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Colors ─────────────────────── v0.12.4
   Installed NNlib ──────────────────────── v0.7.5
   Installed EllipsisNotation ───────────── v0.4.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed IOCapture ──────────────────── v0.1.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed MPI ────────────────────────── v0.15.1
   Installed GraphIO ────────────────────── v0.5.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed GraphPlot ──────────────────── v0.4.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Memoize ────────────────────── v0.4.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed LightGraphs ────────────────── v1.3.3
   Installed TikzGraphs ─────────────────── v1.1.0
   Installed Nullables ──────────────────── v1.0.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Cairo ──────────────────────── v1.0.5
   Installed FileIO ─────────────────────── v1.4.4
   Installed LLVM ───────────────────────── v2.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.23.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed JLD ────────────────────────── v0.10.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed CUDA ───────────────────────── v1.3.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed IJulia ─────────────────────── v1.22.0
