################################################################################
# PkgEval set-up: 2020-10-28T15:11:58.934
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:12:00.483
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Latexify ───────────────────── v0.14.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed TikzPictures ───────────────── v3.3.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LineSearches ───────────────── v7.1.0
   Installed TestSetExtensions ──────────── v2.0.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed ArgParse ───────────────────── v1.1.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Optim ──────────────────────── v1.2.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Reexport ───────────────────── v0.2.0
   Installed Showoff ────────────────────── v0.3.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed SCS_GPU_jll ────────────────── v2.1.2+0
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Measures ───────────────────── v0.3.1
   Installed Strided ────────────────────── v1.1.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Requires ───────────────────── v1.1.0
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Scratch ────────────────────── v1.0.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed GraphPlot ──────────────────── v0.4.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed IOCapture ──────────────────── v0.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MPI ────────────────────────── v0.15.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed GraphIO ────────────────────── v0.5.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Memoize ────────────────────── v0.4.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LightGraphs ────────────────── v1.3.3
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed TikzGraphs ─────────────────── v1.1.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Nullables ──────────────────── v1.0.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed FileIO ─────────────────────── v1.4.4
   Installed Cairo ──────────────────────── v1.0.5
   Installed Graphics ───────────────────── v1.0.2
   Installed LLVM ───────────────────────── v2.0.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Compat ─────────────────────── v3.23.0
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed JLD ────────────────────────── v0.10.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed IJulia ─────────────────────── v1.22.0
   Installed CUDA ───────────────────────── v1.3.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Libgpg_error_jll ───────────── v1.36.0+3
