Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MappedArrays ──────────────── v0.2.2
 Installed Compat ────────────────────── v2.2.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed TSMLextra ─────────────────── v0.1.4
 Installed FeatherLib ────────────────── v0.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed FlatBuffers ───────────────── v0.5.4
 Installed CodecZlib ─────────────────── v0.6.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Parameters ────────────────── v0.12.0
 Installed Requires ──────────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed VersionParsing ────────────── v1.1.3
 Installed FillArrays ────────────────── v0.8.2
 Installed WebSockets ────────────────── v1.5.2
 Installed Parsers ───────────────────── v0.3.10
 Installed StatsModels ───────────────── v0.6.7
 Installed Parquet ───────────────────── v0.3.0
 Installed Showoff ───────────────────── v0.3.1
 Installed StructArrays ──────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DecisionTree ──────────────── v0.10.0
 Installed DataFrames ────────────────── v0.20.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed TextParse ─────────────────── v0.9.1
 Installed CSSUtil ───────────────────── v0.1.0
 Installed DoubleFloats ──────────────── v1.0.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JLD ───────────────────────── v0.9.1
 Installed MacroTools ────────────────── v0.5.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed IndexedTables ─────────────── v0.12.4
 Installed TableShowUtils ────────────── v0.2.5
 Installed Dagger ────────────────────── v0.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Arrow ─────────────────────── v0.2.4
 Installed PyCall ────────────────────── v1.91.2
 Installed HDF5 ──────────────────────── v0.12.5
 Installed BinDeps ───────────────────── v1.0.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed InteractBase ──────────────── v0.10.3
 Installed JuliaDB ───────────────────── v0.13.0
 Installed MemPool ───────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed ArgParse ──────────────────── v0.6.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Thrift ────────────────────── v0.6.0
 Installed TSML ──────────────────────── v2.4.3
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed WinReg ────────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Nullables ─────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed IterableTables ────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed RCall ─────────────────────── v0.13.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Tables ────────────────────── v0.2.11
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Measures ──────────────────── v0.3.0
 Installed Glob ──────────────────────── v1.2.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed GR ────────────────────────── v0.44.0
 Installed CSV ───────────────────────── v0.5.18
 Installed DataValues ────────────────── v0.4.12
 Installed WebIO ─────────────────────── v0.8.11
 Installed GenericSchur ──────────────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed Conda ─────────────────────── v1.3.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed MultivariateStats ─────────── v0.7.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.9.0
