Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Arpack ────────────────────── v0.4.0
  Installed CatmullClark ──────────────── v0.0.1
  Installed Graphics ──────────────────── v1.0.1
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Parameters ────────────────── v0.12.0
  Installed OrderedCollections ────────── v1.1.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed ArrayInterface ────────────── v2.4.1
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed MappedArrays ──────────────── v0.2.2
  Installed InvertedIndices ───────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed DiffResults ───────────────── v1.0.2
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Combinatorics ─────────────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed Reexport ──────────────────── v0.2.0
  Installed Libglvnd_jll ──────────────── v1.2.0+2
  Installed Compat ────────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Loess ─────────────────────── v0.5.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed GLFW ──────────────────────── v3.2.2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed StaticArrays ──────────────── v0.12.1
  Installed Showoff ───────────────────── v0.3.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed GeometryTypes ─────────────── v0.7.7
  Installed DiffRules ─────────────────── v1.0.0
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed Packing ───────────────────── v0.3.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Observables ───────────────── v0.2.3
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed UnicodeFun ────────────────── v0.4.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Distances ─────────────────── v0.8.2
  Installed StructArrays ──────────────── v0.4.1
  Installed GLFW_jll ──────────────────── v3.3.2+0
  Installed ColorTypes ────────────────── v0.9.1
  Installed MeshIO ────────────────────── v0.3.1
  Installed GLMakie ───────────────────── v0.0.13
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed ModernGL ──────────────────── v1.1.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed Polynomials ───────────────── v0.6.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed AbstractNumbers ───────────── v0.2.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ColorBrewer ───────────────── v0.4.0
  Installed Contour ───────────────────── v0.5.1
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed NamedArrays ───────────────── v0.9.3
  Installed DataStructures ────────────── v0.17.9
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
