Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqOperators ────────────── v4.12.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.18.2
  Installed TableTraits ────────────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LazyArrays ─────────────────── v0.16.16
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed Latexify ───────────────────── v0.13.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.5
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed CanonicalTraits ────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed JuliaVariables ─────────────── v0.2.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Compat ─────────────────────── v3.14.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed BlockArrays ────────────────── v0.12.11
  Installed Combinatorics ──────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Formatting ─────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed BandedMatrices ─────────────── v0.15.15
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Unitful ────────────────────── v1.4.0
  Installed MatrixFactorizations ───────── v0.5.2
  Installed ModelingToolkit ────────────── v3.17.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.24
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.12.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.6
