Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter    1: f = 10.342574496806, ‖∇f‖ = 1.5587e+01, step size = 4.34e-02
[ Info: GD: iter    2: f = 3.239518878811, ‖∇f‖ = 6.2254e+00, step size = 5.85e-02
[ Info: GD: iter    3: f = 2.135875126174, ‖∇f‖ = 3.2628e+00, step size = 5.70e-02
[ Info: GD: iter    4: f = 1.737586107463, ‖∇f‖ = 2.7598e+00, step size = 7.48e-02
[ Info: GD: iter    5: f = 1.470907685507, ‖∇f‖ = 2.3740e+00, step size = 7.00e-02
[ Info: GD: iter    6: f = 1.253467603030, ‖∇f‖ = 2.2591e+00, step size = 7.72e-02
[ Info: GD: iter    7: f = 1.074386512208, ‖∇f‖ = 1.9572e+00, step size = 7.02e-02
[ Info: GD: iter    8: f = 0.926415904393, ‖∇f‖ = 1.8679e+00, step size = 7.73e-02
[ Info: GD: iter    9: f = 0.803828351882, ‖∇f‖ = 1.6227e+00, step size = 7.03e-02
[ Info: GD: iter   10: f = 0.701964995654, ‖∇f‖ = 1.5533e+00, step size = 7.74e-02
[ Info: GD: iter   11: f = 0.617082005287, ‖∇f‖ = 1.3533e+00, step size = 7.04e-02
[ Info: GD: iter   12: f = 0.546117132003, ‖∇f‖ = 1.2996e+00, step size = 7.75e-02
[ Info: GD: iter   13: f = 0.486604320068, ‖∇f‖ = 1.1360e+00, step size = 7.05e-02
[ Info: GD: iter   14: f = 0.436517057067, ‖∇f‖ = 1.0948e+00, step size = 7.76e-02
[ Info: GD: iter   15: f = 0.394220254521, ‖∇f‖ = 9.6026e-01, step size = 7.06e-02
[ Info: GD: iter   16: f = 0.358363555288, ‖∇f‖ = 9.2894e-01, step size = 7.78e-02
[ Info: GD: iter   17: f = 0.327855351636, ‖∇f‖ = 8.1791e-01, step size = 7.07e-02
[ Info: GD: iter   18: f = 0.301789162516, ‖∇f‖ = 7.9448e-01, step size = 7.79e-02
[ Info: GD: iter   19: f = 0.279430803212, ‖∇f‖ = 7.0237e-01, step size = 7.08e-02
[ Info: GD: iter   20: f = 0.260166885399, ‖∇f‖ = 6.8526e-01, step size = 7.81e-02
[ Info: GD: iter   21: f = 0.243499678694, ‖∇f‖ = 6.0844e-01, step size = 7.10e-02
[ Info: GD: iter   22: f = 0.229010555587, ‖∇f‖ = 5.9638e-01, step size = 7.83e-02
[ Info: GD: iter   23: f = 0.216359225308, ‖∇f‖ = 5.3195e-01, step size = 7.11e-02
[ Info: GD: iter   24: f = 0.205257383030, ‖∇f‖ = 5.2396e-01, step size = 7.85e-02
[ Info: GD: iter   25: f = 0.195470307318, ‖∇f‖ = 4.6957e-01, step size = 7.13e-02
[ Info: GD: iter   26: f = 0.186797563867, ‖∇f‖ = 4.6487e-01, step size = 7.87e-02
[ Info: GD: iter   27: f = 0.179075760878, ‖∇f‖ = 4.1865e-01, step size = 7.15e-02
[ Info: GD: iter   28: f = 0.172164201602, ‖∇f‖ = 4.1660e-01, step size = 7.89e-02
[ Info: GD: iter   29: f = 0.165948083547, ‖∇f‖ = 3.7704e-01, step size = 7.16e-02
[ Info: GD: iter   30: f = 0.160327681447, ‖∇f‖ = 3.7714e-01, step size = 7.91e-02
[ Info: GD: iter   31: f = 0.155221577144, ‖∇f‖ = 3.4300e-01, step size = 7.18e-02
[ Info: GD: iter   32: f = 0.150558407906, ‖∇f‖ = 3.4483e-01, step size = 7.93e-02
[ Info: GD: iter   33: f = 0.146279898462, ‖∇f‖ = 3.1512e-01, step size = 7.20e-02
[ Info: GD: iter   34: f = 0.142334508825, ‖∇f‖ = 3.1835e-01, step size = 7.95e-02
[ Info: GD: iter   35: f = 0.138680153593, ‖∇f‖ = 2.9223e-01, step size = 7.21e-02
[ Info: GD: iter   36: f = 0.135279281320, ‖∇f‖ = 2.9658e-01, step size = 7.96e-02
[ Info: GD: iter   37: f = 0.132101236074, ‖∇f‖ = 2.7339e-01, step size = 7.23e-02
[ Info: GD: iter   38: f = 0.129118431989, ‖∇f‖ = 2.7863e-01, step size = 7.98e-02
[ Info: GD: iter   39: f = 0.126308354490, ‖∇f‖ = 2.5782e-01, step size = 7.24e-02
[ Info: GD: iter   40: f = 0.123650582209, ‖∇f‖ = 2.6375e-01, step size = 8.00e-02
[ Info: GD: iter   41: f = 0.121128450008, ‖∇f‖ = 2.4488e-01, step size = 7.25e-02
[ Info: GD: iter   42: f = 0.118726731324, ‖∇f‖ = 2.5135e-01, step size = 8.01e-02
[ Info: GD: iter   43: f = 0.116432998192, ‖∇f‖ = 2.3405e-01, step size = 7.26e-02
[ Info: GD: iter   44: f = 0.114235820184, ‖∇f‖ = 2.4092e-01, step size = 8.02e-02
[ Info: GD: iter   45: f = 0.112125862033, ‖∇f‖ = 2.2491e-01, step size = 7.27e-02
[ Info: GD: iter   46: f = 0.110094486926, ‖∇f‖ = 2.3208e-01, step size = 8.03e-02
[ Info: GD: iter   47: f = 0.108134632731, ‖∇f‖ = 2.1711e-01, step size = 7.28e-02
[ Info: GD: iter   48: f = 0.106239731390, ‖∇f‖ = 2.2449e-01, step size = 8.04e-02
[ Info: GD: iter   49: f = 0.104404402141, ‖∇f‖ = 2.1038e-01, step size = 7.28e-02
[ Info: GD: iter   50: f = 0.102623617408, ‖∇f‖ = 2.1790e-01, step size = 8.05e-02
[ Info: GD: iter   51: f = 0.100893247233, ‖∇f‖ = 2.0450e-01, step size = 7.29e-02
[ Info: GD: iter   52: f = 0.099209416789, ‖∇f‖ = 2.1210e-01, step size = 8.05e-02
[ Info: GD: iter   53: f = 0.097568931443, ‖∇f‖ = 1.9930e-01, step size = 7.29e-02
[ Info: GD: iter   54: f = 0.095968782774, ‖∇f‖ = 2.0694e-01, step size = 8.06e-02
[ Info: GD: iter   55: f = 0.094406478861, ‖∇f‖ = 1.9463e-01, step size = 7.30e-02
[ Info: GD: iter   56: f = 0.092879665072, ‖∇f‖ = 2.0228e-01, step size = 8.06e-02
[ Info: GD: iter   57: f = 0.091386379732, ‖∇f‖ = 1.9039e-01, step size = 7.30e-02
[ Info: GD: iter   58: f = 0.089924763382, ‖∇f‖ = 1.9802e-01, step size = 8.06e-02
[ Info: GD: iter   59: f = 0.088493256098, ‖∇f‖ = 1.8650e-01, step size = 7.30e-02
[ Info: GD: iter   60: f = 0.087090374785, ‖∇f‖ = 1.9408e-01, step size = 8.07e-02
