Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.3.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Requires ───────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataFrames ─────────────────── v0.21.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Match ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.1
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed DataFramesMeta ─────────────── v0.5.1
  Installed Contour ────────────────────── v0.5.3
  Installed ColorSchemes ───────────────── v3.7.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed GR ─────────────────────────── v0.50.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CSV ────────────────────────── v0.6.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed SemanticModels ─────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ProgressLogging ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed ModelingToolkit ────────────── v0.6.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Cassette ───────────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqNoiseProcess ─────────── v4.1.6
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed GraphDataFrameBridge ───────── v0.2.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed LightXML ───────────────────── v0.9.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed StatsModels ────────────────── v0.6.11
  Installed BinDeps ────────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed GLM ────────────────────────── v1.3.9
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed URIParser ──────────────────── v0.4.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed DiffEqJump ─────────────────── v6.7.6
  Installed LoopVectorization ──────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Compat ─────────────────────── v3.10.0
  Installed Distributions ──────────────── v0.23.3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Catlab ─────────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed BandedMatrices ─────────────── v0.14.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.11.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
