Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PDMats ────────────────────── v0.9.11
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed TableTraits ───────────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed Contour ───────────────────── v0.5.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Requires ──────────────────── v1.0.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Distributions ─────────────── v0.21.12
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Tables ────────────────────── v1.0.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Parsers ───────────────────── v0.3.11
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ColorTypes ────────────────── v0.9.1
  Installed Colors ────────────────────── v0.11.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed DataStructures ────────────── v0.17.9
  Installed StructArrays ──────────────── v0.4.2
  Installed GR ────────────────────────── v0.44.0
  Installed FillArrays ────────────────── v0.8.5
  Installed StaticArrays ──────────────── v0.12.1
  Installed GeometryTypes ─────────────── v0.7.8
  Installed AcuteBenchmark ────────────── v0.1.0
  Installed Reexport ──────────────────── v0.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Measures ──────────────────── v0.3.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Plots ─────────────────────── v0.28.4
  Installed BenchmarkTools ────────────── v0.4.3
#=#=#                                                                         ##############################                                            42.5%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
