Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Colors ────────────────────── v0.10.0
 Installed DynamicHMCModels ──────────── v1.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed InvertedIndices ───────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed QuadGK ────────────────────── v2.3.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Showoff ───────────────────── v0.3.1
 Installed DataFrames ────────────────── v0.20.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed LogDensityProblems ────────── v0.9.1
 Installed Optim ─────────────────────── v0.19.7
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed IterTools ─────────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Widgets ───────────────────── v0.6.2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Rmath ─────────────────────── v0.6.0
 Installed TransformVariables ────────── v0.3.8
 Installed MultivariateStats ─────────── v0.7.0
 Installed GR ────────────────────────── v0.44.0
 Installed Parameters ────────────────── v0.12.0
 Installed Requires ──────────────────── v0.5.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TableTraits ───────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed ArgCheck ──────────────────── v1.0.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed DiffResults ───────────────── v1.0.1
 Installed FillArrays ────────────────── v0.8.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed Plots ─────────────────────── v0.28.4
 Installed PlotThemes ────────────────── v1.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed PositiveFactorizations ────── v0.2.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed PDMats ────────────────────── v0.9.10
 Installed Missings ──────────────────── v0.4.3
 Installed Distributions ─────────────── v0.21.11
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Observables ───────────────── v0.2.3
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Contour ───────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Ratios ────────────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed CSV ───────────────────────── v0.5.20
 Installed FFTW ──────────────────────── v1.2.0
 Installed MCMCChains ────────────────── v0.4.1
