################################################################################
# PkgEval set-up: 2020-10-30T03:42:35.021
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:42:36.481
#

   Resolving package versions...
   Installed Reexport ─────────────────────── v0.2.0
   Installed ToeplitzMatrices ─────────────── v0.6.2
   Installed LowRankApprox ────────────────── v0.4.2
   Installed MatrixFactorizations ─────────── v0.6.1
   Installed BinaryProvider ───────────────── v0.5.10
   Installed PoincareInvariants ───────────── v0.2.2
   Installed FastTransforms ───────────────── v0.10.3
   Installed ApproxFun ────────────────────── v0.12.2
   Installed Blosc_jll ────────────────────── v1.14.3+1
   Installed Requires ─────────────────────── v1.1.0
   Installed ApproxFunSingularities ───────── v0.2.0
   Installed ArrayLayouts ─────────────────── v0.4.10
   Installed ArrayInterface ───────────────── v2.13.7
   Installed FastTransforms_jll ───────────── v0.3.3+0
   Installed FFTW ─────────────────────────── v1.2.4
   Installed StatsBase ────────────────────── v0.33.2
   Installed VersionParsing ───────────────── v1.2.0
   Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
   Installed CompilerSupportLibraries_jll ─── v0.3.4+0
   Installed RecipesBase ──────────────────── v1.1.0
   Installed NaNMath ──────────────────────── v0.3.4
   Installed Zlib_jll ─────────────────────── v1.2.11+18
   Installed MKL_jll ──────────────────────── v2020.2.254+0
   Installed DataStructures ───────────────── v0.18.8
   Installed MacroTools ───────────────────── v0.5.6
   Installed OrderedCollections ───────────── v1.3.1
   Installed ApproxFunBase ────────────────── v0.3.10
   Installed AbstractFFTs ─────────────────── v0.5.0
   Installed DocStringExtensions ──────────── v0.8.3
   Installed Mocking ──────────────────────── v0.7.1
   Installed Parameters ───────────────────── v0.12.1
   Installed InfiniteArrays ───────────────── v0.8.3
   Installed IntervalSets ─────────────────── v0.5.1
   Installed LazyArrays ───────────────────── v0.19.0
   Installed LineSearches ─────────────────── v7.1.0
   Installed FFTW_jll ─────────────────────── v3.3.9+6
   Installed Calculus ─────────────────────── v0.5.1
   Installed SpecialFunctions ─────────────── v0.10.3
   Installed SymPy ────────────────────────── v1.0.31
   Installed OffsetArrays ─────────────────── v1.3.1
   Installed HDF5 ─────────────────────────── v0.13.6
   Installed DecFP ────────────────────────── v1.0.0
   Installed Documenter ───────────────────── v0.25.3
   Installed EzXML ────────────────────────── v1.1.0
   Installed XML2_jll ─────────────────────── v2.9.10+3
   Installed Zstd_jll ─────────────────────── v1.4.5+2
   Installed Distances ────────────────────── v0.9.2
   Installed BlockArrays ──────────────────── v0.12.14
   Installed PyCall ───────────────────────── v1.92.1
   Installed HDF5_jll ─────────────────────── v1.10.5+7
   Installed ProgressMeter ────────────────── v1.4.0
   Installed Nullables ────────────────────── v1.0.0
   Installed Libiconv_jll ─────────────────── v1.16.0+7
   Installed DiffResults ──────────────────── v1.0.2
   Installed Parsers ──────────────────────── v1.0.11
   Installed ForwardDiff ──────────────────── v0.10.12
   Installed BandedMatrices ───────────────── v0.15.25
   Installed FastGaussQuadrature ──────────── v0.4.3
   Installed IOCapture ────────────────────── v0.1.1
   Installed ExprTools ────────────────────── v0.1.3
   Installed DSP ──────────────────────────── v0.6.8
   Installed JLLWrappers ──────────────────── v1.1.3
   Installed DomainSets ───────────────────── v0.4.1
   Installed Compat ───────────────────────── v3.23.0
   Installed FillArrays ───────────────────── v0.10.0
   Installed BlockBandedMatrices ──────────── v0.9.5
   Installed ApproxFunOrthogonalPolynomials ─ v0.3.6
   Installed DecFP_jll ────────────────────── v2.0.2+0
   Installed NLSolversBase ────────────────── v7.7.1
   Installed EllipsisNotation ─────────────── v0.4.0
   Installed GMP_jll ──────────────────────── v6.2.0+3
   Installed OpenBLAS_jll ─────────────────── v0.3.10+0
   Installed MPFR_jll ─────────────────────── v4.1.0+1
   Installed DiffRules ────────────────────── v1.0.1
   Installed Blosc ────────────────────────── v0.7.0
   Installed CommonSubexpressions ─────────── v0.3.0
   Installed JSON ─────────────────────────── v0.21.1
   Installed Lz4_jll ──────────────────────── v1.9.2+2
   Installed FiniteDiff ───────────────────── v2.7.0
   Installed UnPack ───────────────────────── v1.0.2
   Installed DataAPI ──────────────────────── v1.3.0
   Installed SafeTestsets ─────────────────── v0.0.1
   Installed Polynomials ──────────────────── v1.1.10
   Installed OpenSpecFun_jll ──────────────── v0.5.3+4
