Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter    1: f = 18.828691925541, ‖∇f‖ = 2.6324e+01, step size = 5.69e-02
[ Info: GD: iter    2: f = 6.068268202407, ‖∇f‖ = 1.0003e+01, step size = 3.68e-02
[ Info: GD: iter    3: f = 2.659532709066, ‖∇f‖ = 7.5134e+00, step size = 6.81e-02
[ Info: GD: iter    4: f = 1.528991099606, ‖∇f‖ = 3.7911e+00, step size = 4.01e-02
[ Info: GD: iter    5: f = 0.986327129593, ‖∇f‖ = 3.7468e+00, step size = 7.55e-02
[ Info: GD: iter    6: f = 0.688725877891, ‖∇f‖ = 2.2202e+00, step size = 4.24e-02
[ Info: GD: iter    7: f = 0.492129792560, ‖∇f‖ = 2.4981e+00, step size = 7.98e-02
[ Info: GD: iter    8: f = 0.358216390554, ‖∇f‖ = 1.5292e+00, step size = 4.29e-02
[ Info: GD: iter    9: f = 0.264167066777, ‖∇f‖ = 1.7570e+00, step size = 8.04e-02
[ Info: GD: iter   10: f = 0.197776521071, ‖∇f‖ = 1.0821e+00, step size = 4.30e-02
[ Info: GD: iter   11: f = 0.150537274252, ‖∇f‖ = 1.2513e+00, step size = 8.07e-02
[ Info: GD: iter   12: f = 0.116800606355, ‖∇f‖ = 7.7444e-01, step size = 4.31e-02
[ Info: GD: iter   13: f = 0.092509917233, ‖∇f‖ = 9.0212e-01, step size = 8.10e-02
[ Info: GD: iter   14: f = 0.074933297590, ‖∇f‖ = 5.6206e-01, step size = 4.32e-02
[ Info: GD: iter   15: f = 0.062068746252, ‖∇f‖ = 6.6147e-01, step size = 8.14e-02
[ Info: GD: iter   16: f = 0.052585877896, ‖∇f‖ = 4.1607e-01, step size = 4.33e-02
[ Info: GD: iter   17: f = 0.045481502300, ‖∇f‖ = 4.9681e-01, step size = 8.21e-02
[ Info: GD: iter   18: f = 0.040106376648, ‖∇f‖ = 3.1660e-01, step size = 4.36e-02
[ Info: GD: iter   19: f = 0.035949860444, ‖∇f‖ = 3.8542e-01, step size = 8.29e-02
[ Info: GD: iter   20: f = 0.032694944509, ‖∇f‖ = 2.4967e-01, step size = 4.38e-02
