Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter    1: f = 30.916643332558, ‖∇f‖ = 2.3845e+01, step size = 4.71e-02
[ Info: GD: iter    2: f = 11.765629278518, ‖∇f‖ = 1.6267e+01, step size = 6.74e-02
[ Info: GD: iter    3: f = 4.976413575695, ‖∇f‖ = 8.8190e+00, step size = 5.13e-02
[ Info: GD: iter    4: f = 2.364946065067, ‖∇f‖ = 6.3339e+00, step size = 6.72e-02
[ Info: GD: iter    5: f = 1.323471122956, ‖∇f‖ = 3.5836e+00, step size = 5.19e-02
[ Info: GD: iter    6: f = 0.879898581121, ‖∇f‖ = 2.7587e+00, step size = 6.91e-02
[ Info: GD: iter    7: f = 0.674868291449, ‖∇f‖ = 1.7317e+00, step size = 5.39e-02
[ Info: GD: iter    8: f = 0.563856558716, ‖∇f‖ = 1.5501e+00, step size = 7.40e-02
[ Info: GD: iter    9: f = 0.495214435846, ‖∇f‖ = 1.1236e+00, step size = 5.71e-02
[ Info: GD: iter   10: f = 0.445448428722, ‖∇f‖ = 1.1477e+00, step size = 7.88e-02
[ Info: GD: iter   11: f = 0.406679980032, ‖∇f‖ = 8.9168e-01, step size = 5.89e-02
[ Info: GD: iter   12: f = 0.374632210988, ‖∇f‖ = 9.5475e-01, step size = 8.06e-02
[ Info: GD: iter   13: f = 0.347548109741, ‖∇f‖ = 7.5803e-01, step size = 5.94e-02
[ Info: GD: iter   14: f = 0.324192505041, ‖∇f‖ = 8.2557e-01, step size = 8.13e-02
[ Info: GD: iter   15: f = 0.303847387289, ‖∇f‖ = 6.6241e-01, step size = 5.97e-02
[ Info: GD: iter   16: f = 0.285918388962, ‖∇f‖ = 7.2889e-01, step size = 8.17e-02
[ Info: GD: iter   17: f = 0.270005800947, ‖∇f‖ = 5.8930e-01, step size = 5.99e-02
[ Info: GD: iter   18: f = 0.255757339101, ‖∇f‖ = 6.5364e-01, step size = 8.21e-02
[ Info: GD: iter   19: f = 0.242925357500, ‖∇f‖ = 5.3174e-01, step size = 6.01e-02
[ Info: GD: iter   20: f = 0.231284114668, ‖∇f‖ = 5.9373e-01, step size = 8.23e-02
