Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_FVP433/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_FVP433/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_FVP433/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:08:42:42.568  iter:1  elapsed-time:4.88  pmap-time:0.99  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:27  fval:2.59e+04  fmin:2.59e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.18GB
time:08:42:49.608  iter:2  elapsed-time:6.77  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:2.56e+04  fmin:2.56e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.41GB
time:08:42:49.88  iter:3  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:2.55e+04  fmin:2.55e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.26GB
time:08:42:49.998  iter:4  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:2.54e+04  fmin:2.54e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.23GB
time:08:42:50.164  iter:5  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:2.52e+04  fmin:2.52e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.13GB
time:08:42:50.224  iter:6  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:2.50e+04  fmin:2.50e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.08GB
time:08:42:50.3  iter:7  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:2.49e+04  fmin:2.49e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.02GB
time:08:42:50.366  iter:8  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:2.47e+04  fmin:2.47e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.04GB
time:08:42:50.545  iter:9  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:2.46e+04  fmin:2.46e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.45GB
time:08:42:50.591  iter:10  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:2.45e+04  fmin:2.45e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.67GB
time:08:42:50.67  iter:11  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:2.42e+04  fmin:2.42e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.66GB
time:08:42:50.797  iter:12  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:2.42e+04  fmin:2.42e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.48GB
time:08:42:51.013  iter:13  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:2.41e+04  fmin:2.41e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.13GB
time:08:43:09.54  iter:14  elapsed-time:18.53  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:2.39e+04  fmin:2.39e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.51GB
time:08:43:09.812  iter:15  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:2.37e+04  fmin:2.37e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.71GB
time:08:43:09.861  iter:16  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:2.36e+04  fmin:2.36e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.69GB
time:08:43:09.934  iter:17  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:2.34e+04  fmin:2.34e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.78GB
time:08:43:10.024  iter:18  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:2.33e+04  fmin:2.33e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.14GB
time:08:43:10.097  iter:19  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.32GB
time:08:43:10.189  iter:20  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:2.31e+04  fmin:2.31e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.26GB
time:08:43:10.316  iter:21  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.29e+04  fmin:2.29e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.09GB
time:08:43:10.408  iter:22  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.27e+04  fmin:2.27e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.03GB
time:08:43:10.51  iter:23  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.26e+04  fmin:2.26e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.03GB
time:08:43:10.778  iter:24  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.25e+04  fmin:2.25e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.95GB
time:08:43:10.924  iter:25  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.23e+04  fmin:2.23e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.10GB
time:08:43:11.049  iter:26  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.23e+04  fmin:2.23e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.09GB
time:08:43:11.176  iter:27  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.21e+04  fmin:2.21e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.04GB
time:08:43:25.253  iter:28  elapsed-time:14.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.20e+04  fmin:2.20e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.88GB
time:08:43:25.521  iter:29  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.84GB
time:08:43:25.766  iter:30  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.17e+04  fmin:2.17e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.69GB
time:08:43:25.893  iter:31  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.76GB
time:08:43:26.076  iter:32  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
