Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_NJVtjJ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NJVtjJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.23k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 15.08k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 16.98k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 21.98k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 26.99k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 29.07k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 23.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 24.54k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 23.94k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 23.94k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 24.08k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 25.02k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 26.30k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 24.79k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 23.80k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 24.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 24.85k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 25.30k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 25.97k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 25.55k  
Alpha: 0.023916  Progress: 4.55%  Words/thread/sec: 25.79k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 25.33k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 26.45k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 26.18k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 26.19k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 25.93k  
Alpha: 0.023591  Progress: 5.85%  Words/thread/sec: 26.84k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 26.76k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 26.81k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 27.00k  
Alpha: 0.023374  Progress: 6.72%  Words/thread/sec: 26.62k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 27.41k  
Alpha: 0.023266  Progress: 7.15%  Words/thread/sec: 26.70k  
Alpha: 0.023211  Progress: 7.37%  Words/thread/sec: 26.99k  
Alpha: 0.023157  Progress: 7.59%  Words/thread/sec: 26.44k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 26.60k  
Alpha: 0.023049  Progress: 8.02%  Words/thread/sec: 26.85k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 27.15k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 27.18k  
Alpha: 0.022886  Progress: 8.67%  Words/thread/sec: 26.61k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 26.98k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 27.59k  
Alpha: 0.022723  Progress: 9.32%  Words/thread/sec: 27.99k  
Alpha: 0.022669  Progress: 9.54%  Words/thread/sec: 27.46k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 28.00k  
Alpha: 0.022561  Progress: 9.97%  Words/thread/sec: 27.80k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 27.58k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 28.07k  
Alpha: 0.022398  Progress: 10.63%  Words/thread/sec: 28.01k  
Alpha: 0.022344  Progress: 10.84%  Words/thread/sec: 28.23k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 28.48k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 27.47k  
Alpha: 0.022181  Progress: 11.49%  Words/thread/sec: 27.79k  
Alpha: 0.022127  Progress: 11.71%  Words/thread/sec: 28.18k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 28.35k  
Alpha: 0.022019  Progress: 12.14%  Words/thread/sec: 27.96k  
Alpha: 0.021964  Progress: 12.36%  Words/thread/sec: 27.94k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 28.30k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 28.75k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 28.26k  
Alpha: 0.021748  Progress: 13.23%  Words/thread/sec: 28.48k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 28.88k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 28.71k  
Alpha: 0.021585  Progress: 13.88%  Words/thread/sec: 28.83k  
Alpha: 0.021531  Progress: 14.09%  Words/thread/sec: 28.85k  
Alpha: 0.021477  Progress: 14.31%  Words/thread/sec: 28.94k  
Alpha: 0.021423  Progress: 14.53%  Words/thread/sec: 29.17k  
Alpha: 0.021369  Progress: 14.74%  Words/thread/sec: 28.91k  
Alpha: 0.021315  Progress: 14.96%  Words/thread/sec: 28.90k  
Alpha: 0.021260  Progress: 15.18%  Words/thread/sec: 29.11k  
Alpha: 0.021206  Progress: 15.39%  Words/thread/sec: 29.20k  
Alpha: 0.021152  Progress: 15.61%  Words/thread/sec: 29.24k  
Alpha: 0.021098  Progress: 15.83%  Words/thread/sec: 29.49k  
Alpha: 0.021044  Progress: 16.04%  Words/thread/sec: 29.58k  
Alpha: 0.020989  Progress: 16.26%  Words/thread/sec: 29.30k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 29.65k  
Alpha: 0.020881  Progress: 16.69%  Words/thread/sec: 29.70k  
Alpha: 0.020827  Progress: 16.91%  Words/thread/sec: 29.47k  
Alpha: 0.020773  Progress: 17.13%  Words/thread/sec: 29.70k  
Alpha: 0.020719  Progress: 17.34%  Words/thread/sec: 30.02k  
Alpha: 0.020664  Progress: 17.56%  Words/thread/sec: 29.81k  
Alpha: 0.020610  Progress: 17.78%  Words/thread/sec: 30.17k  
Alpha: 0.020556  Progress: 17.99%  Words/thread/sec: 29.72k  
Alpha: 0.020502  Progress: 18.21%  Words/thread/sec: 30.01k  
Alpha: 0.020448  Progress: 18.43%  Words/thread/sec: 30.36k  
Alpha: 0.020394  Progress: 18.64%  Words/thread/sec: 30.16k  
Alpha: 0.020340  Progress: 18.86%  Words/thread/sec: 30.18k  
Alpha: 0.020285  Progress: 19.08%  Words/thread/sec: 29.84k  
Alpha: 0.020231  Progress: 19.29%  Words/thread/sec: 30.04k  
Alpha: 0.020177  Progress: 19.51%  Words/thread/sec: 30.33k  
Alpha: 0.020123  Progress: 19.73%  Words/thread/sec: 30.26k  
Alpha: 0.020069  Progress: 19.94%  Words/thread/sec: 29.93k  
Alpha: 0.020015  Progress: 20.16%  Words/thread/sec: 30.23k  
Alpha: 0.019960  Progress: 20.37%  Words/thread/sec: 30.48k  
Alpha: 0.019906  Progress: 20.59%  Words/thread/sec: 30.34k  
Alpha: 0.019852  Progress: 20.81%  Words/thread/sec: 30.19k  
Alpha: 0.019798  Progress: 21.02%  Words/thread/sec: 30.37k  
Alpha: 0.019744  Progress: 21.24%  Words/thread/sec: 30.55k  
Alpha: 0.019690  Progress: 21.46%  Words/thread/sec: 30.79k  
Alpha: 0.019636  Progress: 21.67%  Words/thread/sec: 30.73k  
Alpha: 0.019581  Progress: 21.89%  Words/thread/sec: 30.41k  
Alpha: 0.019527  Progress: 22.11%  Words/thread/sec: 30.60k  
Alpha: 0.019473  Progress: 22.32%  Words/thread/sec: 30.82k  
Alpha: 0.019419  Progress: 22.54%  Words/thread/sec: 30.94k  
Alpha: 0.019365  Progress: 22.76%  Words/thread/sec: 30.86k  
Alpha: 0.019311  Progress: 22.97%  Words/thread/sec: 31.06k  
Alpha: 0.019256  Progress: 23.38%  Words/thread/sec: 31.17k  
Alpha: 0.019156  Progress: 23.59%  Words/thread/sec: 31.27k  
Alpha: 0.019102  Progress: 23.81%  Words/thread/sec: 30.89k  
Alpha: 0.019048  Progress: 24.03%  Words/thread/sec: 30.92k  
Alpha: 0.018994  Progress: 24.24%  Words/thread/sec: 31.19k  
Alpha: 0.018939  Progress: 24.46%  Words/thread/sec: 31.31k  
Alpha: 0.018885  Progress: 24.68%  Words/thread/sec: 31.07k  
Alpha: 0.018831  Progress: 25.08%  Words/thread/sec: 31.27k  
Alpha: 0.018731  Progress: 25.65%  Words/thread/sec: 31.33k  
Alpha: 0.018587  Progress: 25.87%  Words/thread/sec: 31.17k  
Alpha: 0.018533  Progress: 26.09%  Words/thread/sec: 31.10k  
Alpha: 0.018479  Progress: 26.30%  Words/thread/sec: 31.27k  
Alpha: 0.018424  Progress: 26.52%  Words/thread/sec: 31.40k  
Alpha: 0.018370  Progress: 26.74%  Words/thread/sec: 31.08k  
Alpha: 0.018316  Progress: 26.95%  Words/thread/sec: 31.16k  
Alpha: 0.018262  Progress: 27.17%  Words/thread/sec: 31.36k  
Alpha: 0.018208  Progress: 27.39%  Words/thread/sec: 31.41k  
Alpha: 0.018154  Progress: 27.60%  Words/thread/sec: 31.16k  
Alpha: 0.018154  Progress: 27.82%  Words/thread/sec: 31.41k  
Alpha: 0.018045  Progress: 28.04%  Words/thread/sec: 31.36k  
Alpha: 0.017991  Progress: 28.25%  Words/thread/sec: 31.52k  
Alpha: 0.017936  Progress: 28.47%  Words/thread/sec: 31.28k  
Alpha: 0.017882  Progress: 28.69%  Words/thread/sec: 31.48k  
Alpha: 0.017828  Progress: 28.90%  Words/thread/sec: 31.57k  
Alpha: 0.017774  Progress: 29.12%  Words/thread/sec: 31.61k  
Alpha: 0.017720  Progress: 29.34%  Words/thread/sec: 31.67k  
Alpha: 0.017666  Progress: 29.55%  Words/thread/sec: 31.55k  
Alpha: 0.017611  Progress: 29.77%  Words/thread/sec: 31.45k  
Alpha: 0.017557  Progress: 29.99%  Words/thread/sec: 31.59k  
Alpha: 0.017503  Progress: 30.20%  Words/thread/sec: 31.64k  
Alpha: 0.017449  Progress: 30.42%  Words/thread/sec: 31.54k  
Alpha: 0.017395  Progress: 30.64%  Words/thread/sec: 31.69k  
Alpha: 0.017341  Progress: 30.85%  Words/thread/sec: 31.77k  
Alpha: 0.017286  Progress: 31.07%  Words/thread/sec: 31.64k  
Alpha: 0.017232  Progress: 31.29%  Words/thread/sec: 31.64k  
Alpha: 0.017178  Progress: 31.51%  Words/thread/sec: 31.54k  
Alpha: 0.017123  Progress: 31.72%  Words/thread/sec: 31.66k  
Alpha: 0.017069  Progress: 31.94%  Words/thread/sec: 31.68k  
Alpha: 0.017015  Progress: 32.16%  Words/thread/sec: 31.55k  
Alpha: 0.016961  Progress: 32.37%  Words/thread/sec: 31.70k  
Alpha: 0.016906  Progress: 32.59%  Words/thread/sec: 31.53k  
Alpha: 0.016852  Progress: 32.81%  Words/thread/sec: 31.72k  
Alpha: 0.016798  Progress: 33.02%  Words/thread/sec: 31.54k  
Alpha: 0.016744  Progress: 33.24%  Words/thread/sec: 31.70k  
Alpha: 0.016690  Progress: 33.46%  Words/thread/sec: 31.70k  
Alpha: 0.016635  Progress: 33.68%  Words/thread/sec: 31.79k  
Alpha: 0.016581  Progress: 33.89%  Words/thread/sec: 31.62k  
Alpha: 0.016527  Progress: 34.11%  Words/thread/sec: 31.71k  
Alpha: 0.016473  Progress: 34.33%  Words/thread/sec: 31.65k  
Alpha: 0.016419  Progress: 34.54%  Words/thread/sec: 31.78k  
Alpha: 0.016364  Progress: 34.76%  Words/thread/sec: 31.93k  
Alpha: 0.016310  Progress: 34.98%  Words/thread/sec: 31.69k  
Alpha: 0.016256  Progress: 35.19%  Words/thread/sec: 31.78k  
