Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gbu0GZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Gbu0GZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 19.30k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 34.90k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 47.84k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 49.14k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 58.97k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 62.49k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 66.95k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 75.32k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 74.86k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 81.73k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.81k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 76.24k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 80.25k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 83.24k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 84.93k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 86.52k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 82.04k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 84.97k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 85.79k  
Alpha: 0.023986  Progress: 4.51%  Words/thread/sec: 89.59k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 84.48k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 87.72k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 88.76k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 89.30k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 92.44k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 94.32k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 90.36k  
Alpha: 0.023479  Progress: 6.53%  Words/thread/sec: 94.98k  
Alpha: 0.023367  Progress: 6.53%  Words/thread/sec: 96.91k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 96.81k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 92.61k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 93.77k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 94.54k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 95.80k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 95.82k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 97.69k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 99.92k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 94.73k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 96.81k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 98.32k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 99.17k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.76k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 97.76k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 99.32k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 97.03k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 97.65k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 98.79k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 100.84k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 101.40k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 98.46k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 96.40k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 97.34k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 98.78k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 99.04k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 99.78k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 101.20k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 99.81k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 99.65k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 99.87k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 100.95k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 100.67k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 97.84k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 98.30k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 99.00k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 100.18k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 100.29k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 100.81k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 100.74k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 100.86k  
Alpha: 0.021114  Progress: 15.77%  Words/thread/sec: 98.48k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 99.12k  
Alpha: 0.021001  Progress: 16.22%  Words/thread/sec: 99.71k  
Alpha: 0.020945  Progress: 16.44%  Words/thread/sec: 94.07k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 94.75k  
Alpha: 0.020833  Progress: 16.89%  Words/thread/sec: 95.74k  
Alpha: 0.020776  Progress: 17.12%  Words/thread/sec: 96.97k  
Alpha: 0.020720  Progress: 17.35%  Words/thread/sec: 95.42k  
Alpha: 0.020664  Progress: 17.57%  Words/thread/sec: 95.35k  
Alpha: 0.020607  Progress: 17.80%  Words/thread/sec: 94.78k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 95.24k  
Alpha: 0.020495  Progress: 18.25%  Words/thread/sec: 93.67k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 94.82k  
Alpha: 0.020382  Progress: 18.89%  Words/thread/sec: 93.66k  
Alpha: 0.020277  Progress: 19.12%  Words/thread/sec: 94.60k  
Alpha: 0.020220  Progress: 19.34%  Words/thread/sec: 93.98k  
Alpha: 0.020164  Progress: 19.77%  Words/thread/sec: 95.84k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 96.11k  
Alpha: 0.020002  Progress: 20.22%  Words/thread/sec: 95.48k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 95.51k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 95.41k  
Alpha: 0.019833  Progress: 20.89%  Words/thread/sec: 96.42k  
Alpha: 0.019777  Progress: 21.12%  Words/thread/sec: 95.51k  
Alpha: 0.019720  Progress: 21.34%  Words/thread/sec: 95.11k  
Alpha: 0.019664  Progress: 21.57%  Words/thread/sec: 95.56k  
Alpha: 0.019608  Progress: 21.79%  Words/thread/sec: 96.03k  
Alpha: 0.019552  Progress: 22.02%  Words/thread/sec: 96.50k  
Alpha: 0.019495  Progress: 22.24%  Words/thread/sec: 97.31k  
Alpha: 0.019439  Progress: 22.67%  Words/thread/sec: 96.37k  
Alpha: 0.019333  Progress: 22.89%  Words/thread/sec: 97.09k  
Alpha: 0.019277  Progress: 23.31%  Words/thread/sec: 97.44k  
Alpha: 0.019171  Progress: 23.74%  Words/thread/sec: 98.16k  
Alpha: 0.019065  Progress: 23.96%  Words/thread/sec: 97.01k  
Alpha: 0.019009  Progress: 24.19%  Words/thread/sec: 95.93k  
Alpha: 0.018952  Progress: 24.42%  Words/thread/sec: 95.44k  
Alpha: 0.018896  Progress: 24.64%  Words/thread/sec: 95.82k  
Alpha: 0.018840  Progress: 24.87%  Words/thread/sec: 96.05k  
Alpha: 0.018784  Progress: 25.09%  Words/thread/sec: 96.50k  
Alpha: 0.018727  Progress: 25.32%  Words/thread/sec: 97.34k  
Alpha: 0.018671  Progress: 25.54%  Words/thread/sec: 98.04k  
Alpha: 0.018615  Progress: 25.77%  Words/thread/sec: 97.35k  
Alpha: 0.018558  Progress: 25.99%  Words/thread/sec: 96.08k  
Alpha: 0.018502  Progress: 26.22%  Words/thread/sec: 95.93k  
Alpha: 0.018446  Progress: 26.63%  Words/thread/sec: 96.19k  
Alpha: 0.018285  Progress: 27.08%  Words/thread/sec: 97.16k  
Alpha: 0.018446  Progress: 26.86%  Words/thread/sec: 96.82k  
Alpha: 0.018229  Progress: 27.31%  Words/thread/sec: 96.23k  
Alpha: 0.018173  Progress: 27.53%  Words/thread/sec: 96.41k  
Alpha: 0.018116  Progress: 27.76%  Words/thread/sec: 97.13k  
Alpha: 0.018060  Progress: 27.99%  Words/thread/sec: 97.72k  
Alpha: 0.018004  Progress: 28.21%  Words/thread/sec: 97.63k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 97.06k  
Alpha: 0.017891  Progress: 28.66%  Words/thread/sec: 96.49k  
Alpha: 0.017835  Progress: 28.89%  Words/thread/sec: 96.92k  
Alpha: 0.017778  Progress: 29.11%  Words/thread/sec: 96.84k  
Alpha: 0.017722  Progress: 29.34%  Words/thread/sec: 96.77k  
Alpha: 0.017666  Progress: 29.56%  Words/thread/sec: 97.04k  
Alpha: 0.017609  Progress: 29.79%  Words/thread/sec: 97.01k  
Alpha: 0.017553  Progress: 30.01%  Words/thread/sec: 97.56k  
Alpha: 0.017497  Progress: 30.24%  Words/thread/sec: 97.27k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 96.98k  
Alpha: 0.017384  Progress: 30.69%  Words/thread/sec: 96.96k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 97.34k  
Alpha: 0.017272  Progress: 31.14%  Words/thread/sec: 97.80k  
Alpha: 0.017215  Progress: 31.36%  Words/thread/sec: 98.11k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 98.29k  
Alpha: 0.017103  Progress: 31.81%  Words/thread/sec: 98.47k  
Alpha: 0.017047  Progress: 32.04%  Words/thread/sec: 98.08k  
Alpha: 0.016990  Progress: 32.26%  Words/thread/sec: 97.88k  
Alpha: 0.016934  Progress: 32.49%  Words/thread/sec: 98.00k  
Alpha: 0.016878  Progress: 32.72%  Words/thread/sec: 98.42k  
Alpha: 0.016821  Progress: 32.94%  Words/thread/sec: 98.25k  
Alpha: 0.016765  Progress: 33.17%  Words/thread/sec: 98.50k  
Alpha: 0.016709  Progress: 33.39%  Words/thread/sec: 98.07k  
Alpha: 0.016652  Progress: 33.81%  Words/thread/sec: 97.57k  
Alpha: 0.016547  Progress: 34.04%  Words/thread/sec: 97.90k  
Alpha: 0.016490  Progress: 34.27%  Words/thread/sec: 98.14k  
Alpha: 0.016433  Progress: 34.69%  Words/thread/sec: 96.68k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 96.97k  
Alpha: 0.016271  Progress: 35.14%  Words/thread/sec: 97.33k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 97.44k  
Alpha: 0.016159  Progress: 35.59%  Words/thread/sec: 98.02k  
Alpha: 0.016103  Progress: 35.82%  Words/thread/sec: 97.73k  
Alpha: 0.016046  Progress: 36.04%  Words/thread/sec: 98.30k  
Alpha: 0.015990  Progress: 36.27%  Words/thread/sec: 98.84k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 98.06k  
Alpha: 0.015877  Progress: 36.72%  Words/thread/sec: 98.06k  
Alpha: 0.015821  Progress: 36.94%  Words/thread/sec: 98.57k  
Alpha: 0.015821  Progress: 37.17%  Words/thread/sec: 99.16k  
Alpha: 0.015708  Progress: 37.39%  Words/thread/sec: 98.21k  
