Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed HCubature ──────────────────── v1.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqUncertainty ──────────── v1.5.0
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed RecipesBase ────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed IRTools ────────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zygote ─────────────────────── v0.5.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed MonteCarloIntegration ──────── v0.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v3.16.0
  Installed Missings ───────────────────── v0.4.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Requires ───────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed TreeViews ──────────────────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed StatsBase ──────────────────── v0.33.1
  Installed Distributions ──────────────── v0.23.11
  Installed ReverseDiff ────────────────── v1.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.0.5
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Quadrature ─────────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LoopVectorization ──────────── v0.8.26
  Installed CommonSolve ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ChainRules ─────────────────── v0.7.18
Updating `~/.julia/environments/v1.6/Project.toml`
  [ef61062a] + DiffEqUncertainty v1.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.4.7
  [082447d4] + ChainRules v0.7.18
  [d360d2e6] + ChainRulesCore v0.9.10
  [861a8166] + Combinatorics v1.0.2
  [38540f10] + CommonSolve v0.2.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.1
  [ef61062a] + DiffEqUncertainty v1.5.0
  [163ba53b] + DiffResults v1.0.2
