Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter    2: f = 5.533155900370, ‖∇f‖ = 7.6974e+00, α = 1.02e-01, nfg = 2
[ Info: GD: iter    3: f = 3.015943500095, ‖∇f‖ = 5.3490e+00, α = 8.50e-02, nfg = 2
[ Info: GD: iter    4: f = 1.719517508418, ‖∇f‖ = 4.1062e+00, α = 9.06e-02, nfg = 2
[ Info: GD: iter    5: f = 1.005783940801, ‖∇f‖ = 2.9720e+00, α = 8.47e-02, nfg = 2
[ Info: GD: iter    6: f = 0.605825595483, ‖∇f‖ = 2.3249e+00, α = 9.06e-02, nfg = 2
[ Info: GD: iter    7: f = 0.377351802707, ‖∇f‖ = 1.7215e+00, α = 8.45e-02, nfg = 2
[ Info: GD: iter    8: f = 0.243963596809, ‖∇f‖ = 1.3850e+00, α = 9.00e-02, nfg = 2
[ Info: GD: iter    9: f = 0.164007977312, ‖∇f‖ = 1.0611e+00, α = 8.34e-02, nfg = 2
[ Info: GD: iter   10: f = 0.114725567645, ‖∇f‖ = 8.8587e-01, α = 8.75e-02, nfg = 2
[ Info: GD: iter   11: f = 0.083195069873, ‖∇f‖ = 7.0565e-01, α = 8.04e-02, nfg = 2
[ Info: GD: iter   12: f = 0.062279581812, ‖∇f‖ = 6.0941e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   13: f = 0.047799485353, ‖∇f‖ = 5.0109e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   14: f = 0.037444103121, ‖∇f‖ = 4.4336e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   15: f = 0.029832928373, ‖∇f‖ = 3.7202e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   16: f = 0.024131881150, ‖∇f‖ = 3.3418e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   17: f = 0.019801166003, ‖∇f‖ = 2.8374e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   18: f = 0.016476618370, ‖∇f‖ = 2.5722e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   19: f = 0.013904995286, ‖∇f‖ = 2.1991e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   20: f = 0.011903742318, ‖∇f‖ = 2.0044e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter   21: f = 0.010339568954, ‖∇f‖ = 1.7206e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   22: f = 0.009112617168, ‖∇f‖ = 1.5735e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter   23: f = 0.008147611787, ‖∇f‖ = 1.3542e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   24: f = 0.007386839991, ‖∇f‖ = 1.2411e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   25: f = 0.006785933170, ‖∇f‖ = 1.0701e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   26: f = 0.006310403831, ‖∇f‖ = 9.8259e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter   27: f = 0.005933437317, ‖∇f‖ = 8.4877e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter   28: f = 0.005634020106, ‖∇f‖ = 7.8086e-02, α = 8.31e-02, nfg = 2
[ Info: GD: iter   29: f = 0.005395715359, ‖∇f‖ = 6.7596e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   30: f = 0.005205576595, ‖∇f‖ = 6.2347e-02, α = 8.32e-02, nfg = 2
[ Info: GD: iter   31: f = 0.005053449542, ‖∇f‖ = 5.4130e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter   32: f = 0.004931307068, ‖∇f‖ = 5.0108e-02, α = 8.34e-02, nfg = 2
[ Info: GD: iter   33: f = 0.004832849949, ‖∇f‖ = 4.3689e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter   34: f = 0.004753082273, ‖∇f‖ = 4.0655e-02, α = 8.36e-02, nfg = 2
[ Info: GD: iter   35: f = 0.004688088044, ‖∇f‖ = 3.5662e-02, α = 7.86e-02, nfg = 2
[ Info: GD: iter   36: f = 0.004634750110, ‖∇f‖ = 3.3430e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter   37: f = 0.004590631701, ‖∇f‖ = 2.9571e-02, α = 7.90e-02, nfg = 2
[ Info: GD: iter   38: f = 0.004553784134, ‖∇f‖ = 2.7994e-02, α = 8.43e-02, nfg = 2
[ Info: GD: iter   39: f = 0.004522690616, ‖∇f‖ = 2.5030e-02, α = 7.94e-02, nfg = 2
[ Info: GD: iter   40: f = 0.004496130938, ‖∇f‖ = 2.3987e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter   41: f = 0.004473161032, ‖∇f‖ = 2.1725e-02, α = 7.98e-02, nfg = 2
[ Info: GD: iter   42: f = 0.004453015965, ‖∇f‖ = 2.1110e-02, α = 8.54e-02, nfg = 2
[ Info: GD: iter   43: f = 0.004435108462, ‖∇f‖ = 1.9384e-02, α = 8.04e-02, nfg = 2
[ Info: GD: iter   44: f = 0.004418959011, ‖∇f‖ = 1.9103e-02, α = 8.60e-02, nfg = 2
[ Info: GD: iter   45: f = 0.004404202791, ‖∇f‖ = 1.7773e-02, α = 8.09e-02, nfg = 2
