Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_voP7Hm/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_voP7Hm/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: GD: iter    1: f = 16.421448384713, ‖∇f‖ = 2.4222e+01, α = 5.42e-02, nfg = 3
[ Info: GD: iter    2: f = 8.140395079322, ‖∇f‖ = 1.1903e+01, α = 2.82e-02, nfg = 2
[ Info: GD: iter    3: f = 4.535882361087, ‖∇f‖ = 1.0839e+01, α = 5.09e-02, nfg = 2
[ Info: GD: iter    4: f = 2.835008130231, ‖∇f‖ = 5.7837e+00, α = 2.90e-02, nfg = 2
[ Info: GD: iter    5: f = 1.954887420646, ‖∇f‖ = 5.7002e+00, α = 5.26e-02, nfg = 2
[ Info: GD: iter    6: f = 1.471446166963, ‖∇f‖ = 3.2975e+00, α = 2.98e-02, nfg = 2
[ Info: GD: iter    7: f = 1.169485674968, ‖∇f‖ = 3.6225e+00, α = 5.55e-02, nfg = 2
[ Info: GD: iter    8: f = 0.968515191888, ‖∇f‖ = 2.2669e+00, α = 3.06e-02, nfg = 2
[ Info: GD: iter    9: f = 0.819662921825, ‖∇f‖ = 2.7103e+00, α = 5.79e-02, nfg = 2
[ Info: GD: iter   10: f = 0.705306764455, ‖∇f‖ = 1.7696e+00, α = 3.11e-02, nfg = 2
[ Info: GD: iter   11: f = 0.612764441441, ‖∇f‖ = 2.2028e+00, α = 5.91e-02, nfg = 2
[ Info: GD: iter   12: f = 0.536694747350, ‖∇f‖ = 1.4644e+00, α = 3.14e-02, nfg = 2
[ Info: GD: iter   13: f = 0.472738736937, ‖∇f‖ = 1.8558e+00, α = 5.97e-02, nfg = 2
[ Info: GD: iter   14: f = 0.418551716470, ‖∇f‖ = 1.2450e+00, α = 3.15e-02, nfg = 2
[ Info: GD: iter   15: f = 0.372070903017, ‖∇f‖ = 1.5940e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter   16: f = 0.332000887923, ‖∇f‖ = 1.0758e+00, α = 3.15e-02, nfg = 2
[ Info: GD: iter   17: f = 0.297157579142, ‖∇f‖ = 1.3874e+00, α = 6.02e-02, nfg = 2
[ Info: GD: iter   18: f = 0.266743768131, ‖∇f‖ = 9.4080e-01, α = 3.16e-02, nfg = 2
[ Info: GD: iter   19: f = 0.240016063580, ‖∇f‖ = 1.2202e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter   20: f = 0.216456022308, ‖∇f‖ = 8.3051e-01, α = 3.16e-02, nfg = 2
[ Info: GD: iter   21: f = 0.195574907176, ‖∇f‖ = 1.0822e+00, α = 6.05e-02, nfg = 2
[ Info: GD: iter   22: f = 0.177022717642, ‖∇f‖ = 7.3875e-01, α = 3.17e-02, nfg = 2
[ Info: GD: iter   23: f = 0.160467731470, ‖∇f‖ = 9.6617e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   24: f = 0.145666114971, ‖∇f‖ = 6.6112e-01, α = 3.17e-02, nfg = 2
[ Info: GD: iter   25: f = 0.132386404741, ‖∇f‖ = 8.6717e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   26: f = 0.120453799797, ‖∇f‖ = 5.9449e-01, α = 3.17e-02, nfg = 2
[ Info: GD: iter   27: f = 0.109702528294, ‖∇f‖ = 7.8156e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   28: f = 0.100003967327, ‖∇f‖ = 5.3659e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   29: f = 0.091236435213, ‖∇f‖ = 7.0671e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   30: f = 0.083303070369, ‖∇f‖ = 4.8575e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   31: f = 0.076112515712, ‖∇f‖ = 6.4066e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   32: f = 0.069590360335, ‖∇f‖ = 4.4076e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   33: f = 0.063666630730, ‖∇f‖ = 5.8197e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   34: f = 0.058283205262, ‖∇f‖ = 4.0067e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   35: f = 0.053385566050, ‖∇f‖ = 5.2952e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   36: f = 0.048927697991, ‖∇f‖ = 3.6478e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   37: f = 0.044866519449, ‖∇f‖ = 4.8245e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   38: f = 0.041165207088, ‖∇f‖ = 3.3252e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   39: f = 0.037789324331, ‖∇f‖ = 4.4007e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   40: f = 0.034709155117, ‖∇f‖ = 3.0345e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   41: f = 0.031896921585, ‖∇f‖ = 4.0183e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   42: f = 0.029328486974, ‖∇f‖ = 2.7718e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   43: f = 0.026981284187, ‖∇f‖ = 3.6724e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   44: f = 0.024835610166, ‖∇f‖ = 2.5342e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   45: f = 0.022873029010, ‖∇f‖ = 3.3593e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   46: f = 0.021077395248, ‖∇f‖ = 2.3190e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   47: f = 0.019433582757, ‖∇f‖ = 3.0755e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   48: f = 0.017928322247, ‖∇f‖ = 2.1238e-01, α = 3.18e-02, nfg = 2
[ Info: GD: iter   49: f = 0.016549161300, ‖∇f‖ = 2.8181e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   50: f = 0.015285169432, ‖∇f‖ = 1.9468e-01, α = 3.18e-02, nfg = 2
