Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter    2: f = 7.933788601246, ‖∇f‖ = 1.1308e+01, α = 5.92e-02, nfg = 2
[ Info: GD: iter    3: f = 4.814907453507, ‖∇f‖ = 7.0557e+00, α = 4.88e-02, nfg = 2
[ Info: GD: iter    4: f = 3.276744454517, ‖∇f‖ = 5.8444e+00, α = 6.18e-02, nfg = 2
[ Info: GD: iter    5: f = 2.399345578214, ‖∇f‖ = 4.1793e+00, α = 5.14e-02, nfg = 2
[ Info: GD: iter    6: f = 1.834835210936, ‖∇f‖ = 3.8258e+00, α = 6.46e-02, nfg = 2
[ Info: GD: iter    7: f = 1.450089444626, ‖∇f‖ = 2.8884e+00, α = 5.26e-02, nfg = 2
[ Info: GD: iter    8: f = 1.176126230276, ‖∇f‖ = 2.7385e+00, α = 6.57e-02, nfg = 2
[ Info: GD: iter    9: f = 0.977617677549, ‖∇f‖ = 2.1014e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   10: f = 0.831861981424, ‖∇f‖ = 2.0145e+00, α = 6.60e-02, nfg = 2
[ Info: GD: iter   11: f = 0.724118052608, ‖∇f‖ = 1.5566e+00, α = 5.31e-02, nfg = 2
[ Info: GD: iter   12: f = 0.643874444742, ‖∇f‖ = 1.5027e+00, α = 6.62e-02, nfg = 2
[ Info: GD: iter   13: f = 0.583741768421, ‖∇f‖ = 1.1692e+00, α = 5.33e-02, nfg = 2
[ Info: GD: iter   14: f = 0.538268257918, ‖∇f‖ = 1.1389e+00, α = 6.65e-02, nfg = 2
[ Info: GD: iter   15: f = 0.503576334940, ‖∇f‖ = 8.9504e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   16: f = 0.476752337589, ‖∇f‖ = 8.8352e-01, α = 6.70e-02, nfg = 2
[ Info: GD: iter   17: f = 0.455743749227, ‖∇f‖ = 7.0439e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   18: f = 0.438976538036, ‖∇f‖ = 7.0823e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   19: f = 0.425364527918, ‖∇f‖ = 5.7532e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   20: f = 0.414051943580, ‖∇f‖ = 5.9156e-01, α = 6.84e-02, nfg = 2
[ Info: GD: iter   21: f = 0.404465428020, ‖∇f‖ = 4.9071e-01, α = 5.48e-02, nfg = 2
