Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed GeometricProblems ──────────── v0.1.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed IJulia ─────────────────────── v1.21.3
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IniFile ────────────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed ZMQ ────────────────────────── v1.2.1
  Installed GeometricIntegrators ───────── v0.3.2
  Installed Pidfile ────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DecFP ──────────────────────── v0.4.10
  Installed Lazy ───────────────────────── v0.14.0
  Installed Intervals ──────────────────── v1.4.2
  Installed LineSearches ───────────────── v7.1.0
  Installed Mux ────────────────────────── v0.7.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed FastTransforms ─────────────── v0.9.4
  Installed URIParser ──────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ExprTools ──────────────────── v0.1.2
  Installed Colors ─────────────────────── v0.12.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed PlotlyBase ─────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.4
  Installed Mustache ───────────────────── v1.0.5
  Installed Polynomials ────────────────── v1.1.7
  Installed DSP ────────────────────────── v0.6.8
  Installed SpecialFunctions ───────────── v0.9.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Distances ──────────────────── v0.9.0
  Installed Requires ───────────────────── v1.0.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed Plots ──────────────────────── v0.29.9
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed Documenter ─────────────────── v0.24.11
  Installed FastTransforms_jll ─────────── v0.3.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ToeplitzMatrices ───────────── v0.6.2
