Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed RecursiveFactorization ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Roots ──────────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Requires ───────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLsolve ────────────────────── v4.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.40.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.11.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Distributions ──────────────── v0.23.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.8.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Inflate ────────────────────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.17
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LoopVectorization ──────────── v0.8.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.0.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed LabelledArrays ─────────────── v1.2.2
  Installed DiffEqNoiseProcess ─────────── v4.2.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed Arpack ─────────────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.7
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [f9640e96] + MultiScaleArrays v1.8.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
