Julia Version 1.6.0-DEV.199
Commit d765e5923a (2020-06-09 02:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TensorNetworkAD ────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed IRTools ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LLVM ───────────────────────── v1.5.1
  Installed TupleTools ─────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Parsers ────────────────────── v1.0.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parameters ─────────────────── v0.12.1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.8.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed Optim ──────────────────────── v0.21.0
  Installed Strided ────────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed OMEinsum ───────────────────── v0.3.0
  Installed TensorOperations ───────────── v3.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed GPUCompiler ────────────────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PkgBenchmark ───────────────── v0.2.9
  Installed Requires ───────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.11.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.17
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Zygote ─────────────────────── v0.4.8
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed LRUCache ───────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed CUDA ───────────────────────── v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6b36f460] + TensorNetworkAD v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4fba245c] + ArrayInterface v2.8.7
  [442b4e1a] + BackwardsLinalg v0.1.1
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [052768ef] + CUDA v0.1.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.11.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [e2ba6199] + ExprTools v0.1.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v3.4.1
