Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed WeakRefStrings ────────────── v0.6.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed QuadGK ────────────────────── v2.3.1
  Installed JSON ──────────────────────── v0.21.0
  Installed MulticlassPerceptron ──────── v0.1.1
  Installed LearnBase ─────────────────── v0.2.2
  Installed InvertedIndices ───────────── v1.0.0
  Installed Crayons ───────────────────── v4.0.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed MLJModels ─────────────────── v0.1.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed FileIO ────────────────────── v1.2.2
  Installed TableTraits ───────────────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed MLJScientificTypes ────────── v0.1.1
  Installed Tables ────────────────────── v0.2.11
  Installed Formatting ────────────────── v0.4.1
  Installed CSV ───────────────────────── v0.5.23
  Installed LoweredCodeUtils ──────────── v0.4.3
  Installed OrderedCollections ────────── v1.1.0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed DataStructures ────────────── v0.17.9
  Installed MLJ ───────────────────────── v0.1.1
  Installed Revise ────────────────────── v2.5.3
  Installed MLJBase ───────────────────── v0.11.8
  Installed IniFile ───────────────────── v0.5.0
  Installed Arpack ────────────────────── v0.4.0
  Installed Distances ─────────────────── v0.8.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.5
  Installed MLJModelInterface ─────────── v0.1.8
  Installed HTTP ──────────────────────── v0.8.9
  Installed Parameters ────────────────── v0.12.0
  Installed RemoteFiles ───────────────── v0.3.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Compat ────────────────────── v3.6.0
  Installed PDMats ────────────────────── v0.9.11
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Distributions ─────────────── v0.22.4
  Installed StatsFuns ─────────────────── v0.9.4
  Installed ScientificTypes ───────────── v0.7.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Parsers ───────────────────── v0.3.11
  Installed PooledArrays ──────────────── v0.5.3
  Installed MultivariateStats ─────────── v0.7.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed CodeTracking ──────────────── v0.5.8
  Installed Requires ──────────────────── v1.0.1
  Installed ComputationalResources ────── v0.3.1
  Installed LossFunctions ─────────────── v0.5.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed DataFrames ────────────────── v0.20.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed JuliaInterpreter ──────────── v0.7.12
  Installed PrettyTables ──────────────── v0.8.4
