Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Mocking ────────────────────── v0.7.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libz ───────────────────────── v1.0.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed GoogleCloud ────────────────── v0.8.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.3
  Installed Distances ──────────────────── v0.9.0
  Installed SymDict ────────────────────── v0.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LazyJSON ───────────────────── v0.2.1
  Installed BufferedStreams ────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.10.2
  Installed Distributions ──────────────── v0.23.11
  Installed FFTW ───────────────────────── v1.2.4
  Installed XMLDict ────────────────────── v0.4.1
  Installed BigArrays ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Missings ───────────────────── v0.4.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed StructTypes ────────────────── v1.1.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed NearestNeighbors ───────────── v0.4.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AWSS3 ──────────────────────── v0.7.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CategoricalArrays ──────────── v0.8.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IterableTables ─────────────── v1.0.0
  Installed AWSCore ────────────────────── v0.6.15
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed CSV ────────────────────────── v0.7.7
  Installed Blosc ──────────────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed FilePathsBase ──────────────── v0.9.5
  Installed SentinelArrays ─────────────── v1.2.15
  Installed OrderedCollections ─────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed MbedTLS ────────────────────── v0.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MsgPack ────────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
