Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────────────────── v0.3.1
  Installed DataAPI ────────────────────────────────── v1.1.0
  Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
  Installed IteratorInterfaceExtensions ────────────── v1.0.0
  Installed ColorTypes ─────────────────────────────── v0.9.1
  Installed POMDPSimulators ────────────────────────── v0.3.4
  Installed GPUArrays ──────────────────────────────── v2.0.1
  Installed CUDAnative ─────────────────────────────── v2.10.2
  Installed QuadGK ─────────────────────────────────── v2.3.1
  Installed TableTraits ────────────────────────────── v1.0.0
  Installed StatsFuns ──────────────────────────────── v0.9.4
  Installed Tables ─────────────────────────────────── v1.0.2
  Installed CuArrays ───────────────────────────────── v1.7.2
  Installed PDMats ─────────────────────────────────── v0.9.11
  Installed Requires ───────────────────────────────── v1.0.1
  Installed JSON ───────────────────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────────────────── v0.5.3+2
  Installed ProgressMeter ──────────────────────────── v1.2.0
  Installed DataStructures ─────────────────────────── v0.17.10
  Installed DataFrames ─────────────────────────────── v0.20.2
  Installed FillArrays ─────────────────────────────── v0.8.5
  Installed CUDAdrv ────────────────────────────────── v6.0.0
  Installed BinaryProvider ─────────────────────────── v0.5.8
  Installed SimpleTraits ───────────────────────────── v0.9.1
  Installed CEnum ──────────────────────────────────── v0.2.0
  Installed POMDPPolicies ──────────────────────────── v0.2.1
  Installed DataValueInterfaces ────────────────────── v1.0.0
  Installed Arpack_jll ─────────────────────────────── v3.5.0+2
  Installed Rmath ──────────────────────────────────── v0.6.1
  Installed Compat ─────────────────────────────────── v3.6.0
  Installed MacroTools ─────────────────────────────── v0.5.4
  Installed CategoricalArrays ──────────────────────── v0.7.7
  Installed PooledArrays ───────────────────────────── v0.5.3
  Installed NamedTupleTools ────────────────────────── v0.12.1
  Installed CUDAapi ────────────────────────────────── v3.1.0
  Installed StatsBase ──────────────────────────────── v0.32.1
  Installed UnicodePlots ───────────────────────────── v1.2.0
  Installed FixedPointNumbers ──────────────────────── v0.7.1
  Installed Measures ───────────────────────────────── v0.3.1
  Installed NNlib ──────────────────────────────────── v0.6.6
  Installed ReinforcementLearningBase ──────────────── v0.6.4
  Installed ArnoldiMethod ──────────────────────────── v0.0.4
  Installed OpenBLAS_jll ───────────────────────────── v0.3.7+6
  Installed Compose ────────────────────────────────── v0.8.1
  Installed Distributions ──────────────────────────── v0.22.5
  Installed POMDPModels ────────────────────────────── v0.4.5
  Installed POMDPModelTools ────────────────────────── v0.2.2
  Installed Reexport ───────────────────────────────── v0.2.0
  Installed ColorSchemes ───────────────────────────── v3.6.0
  Installed Inflate ────────────────────────────────── v0.1.1
  Installed InvertedIndices ────────────────────────── v1.0.0
  Installed AbstractFFTs ───────────────────────────── v0.5.0
  Installed IterTools ──────────────────────────────── v1.3.0
  Installed Adapt ──────────────────────────────────── v1.0.1
  Installed Parameters ─────────────────────────────── v0.12.0
  Installed LLVM ───────────────────────────────────── v1.3.3
  Installed LightGraphs ────────────────────────────── v1.3.1
  Installed StaticArrays ───────────────────────────── v0.12.1
  Installed SpecialFunctions ───────────────────────── v0.10.0
  Installed Missings ───────────────────────────────── v0.4.3
  Installed Crayons ────────────────────────────────── v4.0.1
  Installed Arpack ─────────────────────────────────── v0.4.0
  Installed BeliefUpdaters ─────────────────────────── v0.1.2
  Installed OrderedCollections ─────────────────────── v1.1.0
  Installed TimerOutputs ───────────────────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ───────────── v0.2.0+1
  Installed Colors ─────────────────────────────────── v0.11.2
  Installed Rmath_jll ──────────────────────────────── v0.2.2+0
  Installed GR ─────────────────────────────────────── v0.47.0
  Installed Parsers ────────────────────────────────── v0.3.12
  Installed POMDPs ─────────────────────────────────── v0.8.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#####                                                                      8.3%##########                                                                14.3%###################                                                       26.6%################################                                          45.4%##############################################                            64.1%###########################################################               83.3%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%###########                                                               16.2%######################                                                    31.4%################################                                          44.8%###############################################                           66.2%###############################################################           88.3%######################################################################## 100.0%
