Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed Metalhead ──────────────────── v0.5.1
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed ArrayLayouts ───────────────── v0.4.4
  Installed Functors ───────────────────── v0.1.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageTransformations ───────── v0.8.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IRTools ────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Colors ─────────────────────── v0.11.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed MappedArrays ───────────────── v0.2.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed BSON ───────────────────────── v0.2.6
  Installed Distances ──────────────────── v0.8.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed ComputationalResources ─────── v0.3.2
  Installed Interpolations ─────────────── v0.12.10
  Installed CoordinateTransformations ──── v0.6.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed FillArrays ─────────────────── v0.9.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FFTViews ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Zygote ─────────────────────── v0.5.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed Juno ───────────────────────── v0.8.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Flux ───────────────────────── v0.11.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ChainRules ─────────────────── v0.7.14
  Installed Parameters ─────────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed GPUCompiler ────────────────── v0.6.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
