Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.0
  Installed Flux3D ─────────────────────── v0.1.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayLayouts ───────────────── v0.4.4
  Installed Functors ───────────────────── v0.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IRTools ────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LLVM ───────────────────────── v2.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed DocStringExtensions ────────── v0.8.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed MeshIO ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distances ──────────────────── v0.9.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed Zygote ─────────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed ChainRules ─────────────────── v0.7.14
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.9
  Installed Flux ───────────────────────── v0.11.1
  Installed Tables ─────────────────────── v1.0.5
  Installed StructArrays ───────────────── v0.4.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed ColorTypes ─────────────────── v0.10.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed VectorizationBase ──────────── v0.12.32
  Installed LoopVectorization ──────────── v0.8.24
  Installed GPUCompiler ────────────────── v0.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed TranscodingStreams ─────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [432009dd] + Flux3D v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.4
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.14
