Julia Version 1.5.0-DEV.784
Commit 40cc4ad6cf (2020-05-02 14:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed SpectralDistances ──────────── v0.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Distances ──────────────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Contour ────────────────────── v0.5.2
  Installed DSP ────────────────────────── v0.6.6
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Hungarian ──────────────────── v0.6.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed StatsBase ──────────────────── v0.33.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Polynomials ────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.32.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed PlotUtils ──────────────────── v1.0.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Showoff ────────────────────── v0.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed DataStructures ─────────────── v0.17.15
  Installed Compat ─────────────────────── v3.9.0
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Optim ──────────────────────── v0.20.6
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Zygote ─────────────────────── v0.4.19
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Requires ───────────────────── v1.0.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Parameters ─────────────────── v0.12.0
  Installed Parsers ────────────────────── v1.0.2
  Installed PolynomialRoots ────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TotalLeastSquares ──────────── v1.5.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GR ─────────────────────────── v0.49.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed TreeViews ──────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed IRTools ────────────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.8.8
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
