Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed PowerSimulations ───────────── v0.6.5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed TimeZones ──────────────────── v1.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distances ──────────────────── v0.9.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed FlatBuffers ────────────────── v0.5.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Requires ───────────────────── v1.0.3
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Reexport ───────────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed InfrastructureModels ───────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Feather ────────────────────── v0.5.6
  Installed Crayons ────────────────────── v4.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Mustache ───────────────────── v1.0.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed JSONSchema ─────────────────── v0.3.2
  Installed JuMP ───────────────────────── v0.21.5
  Installed MathOptInterface ───────────── v0.9.17
  Installed DataStructures ─────────────── v0.18.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Mocking ────────────────────── v0.7.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed HDF5 ───────────────────────── v0.13.6
  Installed JSON ───────────────────────── v0.21.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PowerSystems ───────────────── v0.28.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Arrow ──────────────────────── v0.2.4
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON3 ──────────────────────── v1.1.2
  Installed CSV ────────────────────────── v0.7.7
  Installed InfrastructureSystems ──────── v0.15.5
  Installed DataFrames ─────────────────── v0.21.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed LineSearches ───────────────── v7.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed NLSolversBase ──────────────── v7.7.0
  Installed TimeSeries ─────────────────── v0.19.1
  Installed YAML ───────────────────────── v0.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed PrettyTables ───────────────── v0.9.1
  Installed JSON2 ──────────────────────── v0.3.2
  Installed Syslogs ────────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Memento ────────────────────── v1.1.1
  Installed PowerModels ────────────────── v0.17.3
  Installed Tables ─────────────────────── v1.0.5
  Installed Parsers ────────────────────── v1.0.10
  Installed StructTypes ────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.17.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SentinelArrays ─────────────── v1.2.15
Updating `~/.julia/environments/v1.6/Project.toml`
  [e690365d] + PowerSimulations v0.6.5
