Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9G97ke/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9G97ke/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18426
Words in train file: 1105723

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.92k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 21.56k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.79k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 42.34k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 45.10k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 49.77k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 57.60k  
Alpha: 0.024661  Progress: 1.81%  Words/thread/sec: 65.81k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 71.27k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 75.59k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 64.92k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 61.27k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 61.31k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 65.91k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 68.77k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 71.46k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 73.74k  
Alpha: 0.024038  Progress: 4.07%  Words/thread/sec: 75.58k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 70.77k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 70.47k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 73.88k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 73.78k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 74.18k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 77.18k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 77.78k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 79.13k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 71.62k  
Alpha: 0.023529  Progress: 6.34%  Words/thread/sec: 74.27k  
Alpha: 0.023529  Progress: 6.79%  Words/thread/sec: 79.35k  
Alpha: 0.023303  Progress: 7.02%  Words/thread/sec: 81.27k  
Alpha: 0.023529  Progress: 6.56%  Words/thread/sec: 76.86k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 74.88k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 76.37k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 77.78k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 78.90k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 76.71k  
Alpha: 0.022963  Progress: 8.37%  Words/thread/sec: 77.54k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 77.01k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 77.15k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 76.95k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 75.61k  
Alpha: 0.022680  Progress: 9.51%  Words/thread/sec: 77.39k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 78.44k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 77.94k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 77.81k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 78.69k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 79.64k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 75.86k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 75.96k  
Alpha: 0.022228  Progress: 11.32%  Words/thread/sec: 77.10k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 77.97k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 78.00k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 78.90k  
Alpha: 0.022058  Progress: 12.23%  Words/thread/sec: 80.22k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 71.76k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 70.84k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 71.97k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 72.54k  
Alpha: 0.021717  Progress: 13.36%  Words/thread/sec: 73.54k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 72.74k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 73.12k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 73.22k  
Alpha: 0.021490  Progress: 14.27%  Words/thread/sec: 69.67k  
Alpha: 0.021433  Progress: 14.49%  Words/thread/sec: 68.15k  
Alpha: 0.021377  Progress: 14.72%  Words/thread/sec: 68.93k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 68.59k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 69.30k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 69.50k  
Alpha: 0.021151  Progress: 15.62%  Words/thread/sec: 70.34k  
Alpha: 0.021094  Progress: 15.85%  Words/thread/sec: 70.23k  
Alpha: 0.021038  Progress: 16.08%  Words/thread/sec: 70.20k  
Alpha: 0.020981  Progress: 16.30%  Words/thread/sec: 67.98k  
Alpha: 0.020924  Progress: 16.53%  Words/thread/sec: 68.47k  
Alpha: 0.020868  Progress: 16.76%  Words/thread/sec: 68.89k  
Alpha: 0.020811  Progress: 16.98%  Words/thread/sec: 68.98k  
Alpha: 0.020754  Progress: 17.21%  Words/thread/sec: 69.89k  
Alpha: 0.020698  Progress: 17.44%  Words/thread/sec: 69.72k  
Alpha: 0.020641  Progress: 17.66%  Words/thread/sec: 69.41k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 69.46k  
Alpha: 0.020528  Progress: 18.11%  Words/thread/sec: 69.95k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 69.54k  
Alpha: 0.020415  Progress: 18.57%  Words/thread/sec: 70.14k  
Alpha: 0.020358  Progress: 18.79%  Words/thread/sec: 70.47k  
Alpha: 0.020302  Progress: 19.02%  Words/thread/sec: 69.90k  
Alpha: 0.020245  Progress: 19.24%  Words/thread/sec: 70.13k  
Alpha: 0.020189  Progress: 19.47%  Words/thread/sec: 70.48k  
Alpha: 0.020132  Progress: 19.88%  Words/thread/sec: 70.24k  
Alpha: 0.020030  Progress: 20.11%  Words/thread/sec: 70.60k  
Alpha: 0.019973  Progress: 20.33%  Words/thread/sec: 69.32k  
Alpha: 0.019917  Progress: 20.56%  Words/thread/sec: 69.80k  
Alpha: 0.019860  Progress: 20.97%  Words/thread/sec: 69.64k  
Alpha: 0.019757  Progress: 21.20%  Words/thread/sec: 69.26k  
Alpha: 0.019701  Progress: 21.61%  Words/thread/sec: 70.18k  
Alpha: 0.019598  Progress: 21.83%  Words/thread/sec: 70.52k  
Alpha: 0.019542  Progress: 22.06%  Words/thread/sec: 69.02k  
Alpha: 0.019485  Progress: 22.29%  Words/thread/sec: 69.40k  
Alpha: 0.019429  Progress: 22.51%  Words/thread/sec: 69.09k  
Alpha: 0.019372  Progress: 22.74%  Words/thread/sec: 69.77k  
Alpha: 0.019315  Progress: 22.96%  Words/thread/sec: 69.83k  
Alpha: 0.019259  Progress: 23.19%  Words/thread/sec: 70.41k  
Alpha: 0.019202  Progress: 23.42%  Words/thread/sec: 70.40k  
Alpha: 0.019146  Progress: 23.64%  Words/thread/sec: 70.01k  
Alpha: 0.019089  Progress: 23.87%  Words/thread/sec: 70.47k  
Alpha: 0.019033  Progress: 24.10%  Words/thread/sec: 70.17k  
Alpha: 0.018976  Progress: 24.32%  Words/thread/sec: 70.65k  
Alpha: 0.018920  Progress: 24.55%  Words/thread/sec: 70.72k  
Alpha: 0.018863  Progress: 24.77%  Words/thread/sec: 71.09k  
Alpha: 0.018806  Progress: 25.00%  Words/thread/sec: 70.63k  
Alpha: 0.018750  Progress: 25.23%  Words/thread/sec: 71.10k  
Alpha: 0.018693  Progress: 25.45%  Words/thread/sec: 71.45k  
Alpha: 0.018637  Progress: 25.68%  Words/thread/sec: 71.85k  
Alpha: 0.018580  Progress: 26.27%  Words/thread/sec: 71.19k  
Alpha: 0.018432  Progress: 26.68%  Words/thread/sec: 71.63k  
Alpha: 0.018329  Progress: 26.91%  Words/thread/sec: 71.55k  
Alpha: 0.018273  Progress: 27.14%  Words/thread/sec: 71.98k  
Alpha: 0.018216  Progress: 27.36%  Words/thread/sec: 72.56k  
Alpha: 0.018160  Progress: 27.59%  Words/thread/sec: 72.24k  
Alpha: 0.018103  Progress: 27.81%  Words/thread/sec: 72.21k  
Alpha: 0.018047  Progress: 28.21%  Words/thread/sec: 72.05k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 72.46k  
Alpha: 0.017891  Progress: 28.66%  Words/thread/sec: 72.68k  
Alpha: 0.017834  Progress: 28.89%  Words/thread/sec: 72.55k  
Alpha: 0.017778  Progress: 29.30%  Words/thread/sec: 73.11k  
Alpha: 0.017675  Progress: 29.53%  Words/thread/sec: 72.45k  
Alpha: 0.017619  Progress: 29.75%  Words/thread/sec: 72.32k  
Alpha: 0.017562  Progress: 29.98%  Words/thread/sec: 72.81k  
Alpha: 0.017505  Progress: 30.20%  Words/thread/sec: 72.95k  
Alpha: 0.017449  Progress: 30.43%  Words/thread/sec: 72.89k  
Alpha: 0.017392  Progress: 30.66%  Words/thread/sec: 72.52k  
Alpha: 0.017336  Progress: 30.88%  Words/thread/sec: 72.71k  
Alpha: 0.017279  Progress: 31.11%  Words/thread/sec: 72.91k  
Alpha: 0.017223  Progress: 31.34%  Words/thread/sec: 72.33k  
Alpha: 0.017166  Progress: 31.56%  Words/thread/sec: 71.99k  
Alpha: 0.017109  Progress: 31.79%  Words/thread/sec: 72.46k  
Alpha: 0.017052  Progress: 32.02%  Words/thread/sec: 72.85k  
Alpha: 0.016996  Progress: 32.24%  Words/thread/sec: 73.14k  
Alpha: 0.016939  Progress: 32.47%  Words/thread/sec: 73.46k  
Alpha: 0.016883  Progress: 32.70%  Words/thread/sec: 73.67k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 73.27k  
Alpha: 0.016770  Progress: 33.15%  Words/thread/sec: 73.26k  
Alpha: 0.016713  Progress: 33.37%  Words/thread/sec: 73.68k  
Alpha: 0.016657  Progress: 33.60%  Words/thread/sec: 72.44k  
Alpha: 0.016600  Progress: 33.83%  Words/thread/sec: 72.86k  
Alpha: 0.016543  Progress: 34.05%  Words/thread/sec: 73.02k  
Alpha: 0.016487  Progress: 34.28%  Words/thread/sec: 72.95k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 73.41k  
Alpha: 0.016374  Progress: 34.73%  Words/thread/sec: 73.52k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 73.80k  
Alpha: 0.016261  Progress: 35.18%  Words/thread/sec: 73.84k  
Alpha: 0.016204  Progress: 35.41%  Words/thread/sec: 73.74k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 73.53k  
Alpha: 0.016091  Progress: 35.86%  Words/thread/sec: 73.66k  
Alpha: 0.016034  Progress: 36.09%  Words/thread/sec: 73.51k  
Alpha: 0.015978  Progress: 36.32%  Words/thread/sec: 73.81k  
Alpha: 0.015921  Progress: 36.54%  Words/thread/sec: 74.15k  
Alpha: 0.015865  Progress: 36.77%  Words/thread/sec: 74.54k  
