Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vz08tk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vz08tk/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.95k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.83k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.23k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.79k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 17.98k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.63k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 23.71k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 26.42k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 27.57k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 24.63k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 27.01k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 28.34k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 27.08k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 28.00k  
Alpha: 0.024236  Progress: 3.28%  Words/thread/sec: 28.04k  
Alpha: 0.024181  Progress: 3.49%  Words/thread/sec: 27.91k  
Alpha: 0.024127  Progress: 3.71%  Words/thread/sec: 28.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 29.37k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 28.02k  
Alpha: 0.023963  Progress: 4.37%  Words/thread/sec: 28.37k  
Alpha: 0.023908  Progress: 4.58%  Words/thread/sec: 27.54k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 28.56k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 28.89k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 27.45k  
Alpha: 0.023690  Progress: 5.46%  Words/thread/sec: 27.18k  
Alpha: 0.023635  Progress: 5.68%  Words/thread/sec: 26.46k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 27.01k  
Alpha: 0.023526  Progress: 6.11%  Words/thread/sec: 27.40k  
Alpha: 0.023472  Progress: 6.33%  Words/thread/sec: 28.19k  
Alpha: 0.023417  Progress: 6.55%  Words/thread/sec: 28.93k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 26.70k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 26.75k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 27.36k  
Alpha: 0.023199  Progress: 7.42%  Words/thread/sec: 27.97k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 28.43k  
Alpha: 0.023090  Progress: 7.86%  Words/thread/sec: 28.82k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 29.12k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 29.27k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 26.90k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 27.05k  
Alpha: 0.022871  Progress: 8.95%  Words/thread/sec: 27.70k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 27.66k  
Alpha: 0.022707  Progress: 9.39%  Words/thread/sec: 27.96k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 28.45k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 28.46k  
Alpha: 0.022544  Progress: 10.04%  Words/thread/sec: 28.69k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 29.27k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 28.60k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 27.89k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 28.44k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 28.41k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 28.74k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 29.09k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 29.08k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 29.50k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 29.26k  
Alpha: 0.021943  Progress: 12.44%  Words/thread/sec: 28.86k  
Alpha: 0.021889  Progress: 12.66%  Words/thread/sec: 28.40k  
Alpha: 0.021834  Progress: 12.88%  Words/thread/sec: 28.58k  
Alpha: 0.021780  Progress: 13.10%  Words/thread/sec: 28.86k  
Alpha: 0.021725  Progress: 13.32%  Words/thread/sec: 29.11k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 29.18k  
Alpha: 0.021616  Progress: 13.75%  Words/thread/sec: 29.18k  
Alpha: 0.021561  Progress: 13.97%  Words/thread/sec: 29.15k  
Alpha: 0.021507  Progress: 14.19%  Words/thread/sec: 29.36k  
Alpha: 0.021452  Progress: 14.41%  Words/thread/sec: 29.24k  
Alpha: 0.021398  Progress: 14.63%  Words/thread/sec: 29.53k  
Alpha: 0.021343  Progress: 14.85%  Words/thread/sec: 29.15k  
Alpha: 0.021288  Progress: 15.06%  Words/thread/sec: 29.56k  
Alpha: 0.021234  Progress: 15.28%  Words/thread/sec: 29.85k  
Alpha: 0.021179  Progress: 15.50%  Words/thread/sec: 30.21k  
Alpha: 0.021125  Progress: 15.72%  Words/thread/sec: 30.59k  
Alpha: 0.021070  Progress: 15.94%  Words/thread/sec: 30.36k  
Alpha: 0.021016  Progress: 16.16%  Words/thread/sec: 30.14k  
Alpha: 0.020961  Progress: 16.37%  Words/thread/sec: 30.07k  
Alpha: 0.020906  Progress: 16.59%  Words/thread/sec: 30.00k  
Alpha: 0.020852  Progress: 16.81%  Words/thread/sec: 29.57k  
Alpha: 0.020797  Progress: 17.03%  Words/thread/sec: 29.44k  
Alpha: 0.020743  Progress: 17.25%  Words/thread/sec: 29.38k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 29.70k  
Alpha: 0.020633  Progress: 17.68%  Words/thread/sec: 29.79k  
Alpha: 0.020579  Progress: 17.90%  Words/thread/sec: 30.12k  
Alpha: 0.020524  Progress: 18.12%  Words/thread/sec: 30.33k  
Alpha: 0.020470  Progress: 18.34%  Words/thread/sec: 30.63k  
Alpha: 0.020415  Progress: 18.56%  Words/thread/sec: 30.71k  
Alpha: 0.020361  Progress: 18.78%  Words/thread/sec: 29.52k  
Alpha: 0.020306  Progress: 18.99%  Words/thread/sec: 29.86k  
Alpha: 0.020252  Progress: 19.21%  Words/thread/sec: 30.05k  
Alpha: 0.020197  Progress: 19.43%  Words/thread/sec: 30.02k  
Alpha: 0.020142  Progress: 19.65%  Words/thread/sec: 30.31k  
Alpha: 0.020088  Progress: 19.87%  Words/thread/sec: 30.54k  
Alpha: 0.020033  Progress: 20.09%  Words/thread/sec: 30.66k  
Alpha: 0.019978  Progress: 20.30%  Words/thread/sec: 30.80k  
Alpha: 0.019924  Progress: 20.52%  Words/thread/sec: 30.76k  
Alpha: 0.019869  Progress: 20.74%  Words/thread/sec: 30.84k  
Alpha: 0.019815  Progress: 21.03%  Words/thread/sec: 30.44k  
Alpha: 0.019743  Progress: 21.25%  Words/thread/sec: 30.54k  
Alpha: 0.019689  Progress: 21.46%  Words/thread/sec: 30.77k  
Alpha: 0.019634  Progress: 21.75%  Words/thread/sec: 30.50k  
Alpha: 0.019562  Progress: 21.97%  Words/thread/sec: 30.57k  
Alpha: 0.019508  Progress: 22.19%  Words/thread/sec: 30.78k  
Alpha: 0.019453  Progress: 22.41%  Words/thread/sec: 31.02k  
Alpha: 0.019398  Progress: 22.69%  Words/thread/sec: 30.93k  
Alpha: 0.019326  Progress: 22.91%  Words/thread/sec: 31.14k  
Alpha: 0.019272  Progress: 23.20%  Words/thread/sec: 31.18k  
Alpha: 0.019200  Progress: 23.42%  Words/thread/sec: 31.31k  
Alpha: 0.019145  Progress: 23.71%  Words/thread/sec: 31.15k  
Alpha: 0.019074  Progress: 23.92%  Words/thread/sec: 31.13k  
Alpha: 0.019019  Progress: 24.14%  Words/thread/sec: 31.08k  
Alpha: 0.018964  Progress: 24.36%  Words/thread/sec: 31.33k  
Alpha: 0.018910  Progress: 24.58%  Words/thread/sec: 31.53k  
Alpha: 0.018855  Progress: 24.80%  Words/thread/sec: 31.71k  
Alpha: 0.018801  Progress: 25.02%  Words/thread/sec: 31.91k  
Alpha: 0.018746  Progress: 25.23%  Words/thread/sec: 31.86k  
Alpha: 0.018692  Progress: 25.45%  Words/thread/sec: 31.46k  
Alpha: 0.018637  Progress: 25.67%  Words/thread/sec: 31.48k  
Alpha: 0.018582  Progress: 25.89%  Words/thread/sec: 31.65k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 31.75k  
Alpha: 0.018473  Progress: 26.33%  Words/thread/sec: 31.96k  
Alpha: 0.018418  Progress: 26.54%  Words/thread/sec: 31.93k  
Alpha: 0.018364  Progress: 26.76%  Words/thread/sec: 32.06k  
Alpha: 0.018309  Progress: 26.98%  Words/thread/sec: 32.09k  
Alpha: 0.018255  Progress: 27.20%  Words/thread/sec: 32.17k  
Alpha: 0.018200  Progress: 27.42%  Words/thread/sec: 32.29k  
Alpha: 0.018146  Progress: 27.84%  Words/thread/sec: 32.17k  
Alpha: 0.018040  Progress: 28.06%  Words/thread/sec: 32.24k  
Alpha: 0.017986  Progress: 28.28%  Words/thread/sec: 31.97k  
Alpha: 0.017931  Progress: 28.49%  Words/thread/sec: 32.06k  
Alpha: 0.017876  Progress: 28.71%  Words/thread/sec: 32.26k  
Alpha: 0.017822  Progress: 28.93%  Words/thread/sec: 32.37k  
Alpha: 0.017767  Progress: 29.15%  Words/thread/sec: 32.39k  
Alpha: 0.017713  Progress: 29.37%  Words/thread/sec: 32.41k  
Alpha: 0.017658  Progress: 29.59%  Words/thread/sec: 32.40k  
Alpha: 0.017603  Progress: 29.80%  Words/thread/sec: 31.96k  
Alpha: 0.017549  Progress: 30.02%  Words/thread/sec: 32.12k  
Alpha: 0.017494  Progress: 30.24%  Words/thread/sec: 32.18k  
Alpha: 0.017494  Progress: 30.46%  Words/thread/sec: 32.39k  
Alpha: 0.017385  Progress: 30.68%  Words/thread/sec: 32.55k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 32.77k  
Alpha: 0.017276  Progress: 31.11%  Words/thread/sec: 32.53k  
Alpha: 0.017221  Progress: 31.33%  Words/thread/sec: 32.68k  
Alpha: 0.017167  Progress: 31.55%  Words/thread/sec: 32.36k  
Alpha: 0.017112  Progress: 31.77%  Words/thread/sec: 32.40k  
Alpha: 0.017058  Progress: 31.99%  Words/thread/sec: 32.49k  
Alpha: 0.017003  Progress: 32.21%  Words/thread/sec: 32.59k  
Alpha: 0.016948  Progress: 32.42%  Words/thread/sec: 32.51k  
Alpha: 0.016894  Progress: 32.64%  Words/thread/sec: 32.49k  
Alpha: 0.016839  Progress: 32.86%  Words/thread/sec: 32.63k  
Alpha: 0.016785  Progress: 33.08%  Words/thread/sec: 32.76k  
Alpha: 0.016730  Progress: 33.30%  Words/thread/sec: 32.81k  
Alpha: 0.016676  Progress: 33.52%  Words/thread/sec: 32.86k  
Alpha: 0.016621  Progress: 33.73%  Words/thread/sec: 32.80k  
Alpha: 0.016566  Progress: 33.95%  Words/thread/sec: 32.62k  
Alpha: 0.016512  Progress: 34.17%  Words/thread/sec: 32.58k  
Alpha: 0.016457  Progress: 34.39%  Words/thread/sec: 32.77k  
Alpha: 0.016403  Progress: 34.61%  Words/thread/sec: 32.97k  
Alpha: 0.016348  Progress: 34.83%  Words/thread/sec: 33.03k  
