Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed URIParser ─────────────────── v0.4.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Missings ──────────────────── v0.4.3
  Installed Showoff ───────────────────── v0.3.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed TableTraits ───────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed DFTforge ──────────────────── v1.1.0
  Installed ArgParse ──────────────────── v0.6.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Rotations ─────────────────── v0.12.0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Tables ────────────────────── v1.0.2
  Installed OrderedCollections ────────── v1.1.0
  Installed DataStructures ────────────── v0.17.9
  Installed CSV ───────────────────────── v0.5.24
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed TranscodingStreams ────────── v0.9.5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Measures ──────────────────── v0.3.1
  Installed Parameters ────────────────── v0.12.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Compat ────────────────────── v2.2.0
  Installed GeometryTypes ─────────────── v0.7.8
  Installed Glob ──────────────────────── v1.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed StatsBase ─────────────────── v0.32.1
  Installed Parsers ───────────────────── v0.3.11
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed CMake ─────────────────────── v1.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed DataFrames ────────────────── v0.19.4
  Installed Contour ───────────────────── v0.5.1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed TextWrap ──────────────────── v0.3.0
  Installed Plots ─────────────────────── v0.27.1
  Installed HDF5 ──────────────────────── v0.12.5
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed JLD2 ──────────────────────── v0.1.12
  Installed PlotUtils ─────────────────── v0.6.3
  Installed ColorTypes ────────────────── v0.9.1
  Installed FileIO ────────────────────── v1.2.2
  Installed Colors ────────────────────── v0.11.2
  Installed GR ────────────────────────── v0.46.0
#=#=#                                                                                                                                                    0.8%#                                                                          1.9%##                                                                         3.5%###                                                                        5.5%#####                                                                      8.2%########                                                                  11.9%###########                                                               16.6%###############                                                           22.1%#####################                                                     30.5%##############################                                            41.7%#######################################                                   54.9%###################################################                       71.3%##################################################################        92.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ############################                                              40.0%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.6%##############                                                            20.8%###########################                                               38.1%###########################################                               60.6%################################################################          90.0%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%#####################                                                     30.6%######################################                                    53.2%#############################################################             84.9%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.0%#######################                                                   32.6%#########################################                                 58.2%#################################################################         90.9%######################################################################## 100.0%
