Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Colors ────────────────────── v0.10.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed CodeTracking ──────────────── v0.5.8
 Installed NLSolversBase ─────────────── v7.5.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed LineSearches ──────────────── v7.0.1
 Installed Turing ────────────────────── v0.7.3
 Installed MCMCBenchmarks ────────────── v0.5.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed DataFrames ────────────────── v0.19.4
 Installed Showoff ───────────────────── v0.3.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed Documenter ────────────────── v0.24.3
 Installed Optim ─────────────────────── v0.19.7
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed LogDensityProblems ────────── v0.9.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed IterTools ─────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed Revise ────────────────────── v2.4.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed BinaryProvider ────────────── v0.5.8
 Installed CmdStan ───────────────────── v5.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed URIParser ─────────────────── v0.4.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Widgets ───────────────────── v0.6.2
 Installed NamedArrays ───────────────── v0.9.3
 Installed GR ────────────────────────── v0.44.0
 Installed TransformVariables ────────── v0.3.8
 Installed Parameters ────────────────── v0.12.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed IRTools ───────────────────── v0.2.3
 Installed JSON ──────────────────────── v0.21.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Rmath ─────────────────────── v0.6.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed InplaceOps ────────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed StatsPlots ────────────────── v0.12.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ArrayInterface ────────────── v2.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed BinDeps ───────────────────── v0.8.10
 Installed FillArrays ────────────────── v0.8.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed ArgCheck ──────────────────── v1.0.1
 Installed DiffResults ───────────────── v1.0.1
 Installed Plots ─────────────────────── v0.28.4
 Installed Zygote ────────────────────── v0.3.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed MappedArrays ──────────────── v0.2.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed JuliaInterpreter ──────────── v0.7.6
 Installed Distances ─────────────────── v0.8.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed Clustering ────────────────── v0.13.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed Libtask ───────────────────── v0.3.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed PlotThemes ────────────────── v1.0.1
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.11
