Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.0
  Installed Tables ─────────────────────── v0.2.11
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed PDMats ─────────────────────── v0.9.11
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.10
  Installed FillArrays ─────────────────── v0.8.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Trajectories ───────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataFrames ─────────────────── v0.20.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ArrayInterface ─────────────── v2.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v2.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed JLD ────────────────────────── v0.9.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed Measures ───────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Plots ──────────────────────── v0.28.4
  Installed Distributions ──────────────── v0.22.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Blosc ──────────────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.1
  Installed Polynomials ────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Missings ───────────────────── v0.4.3
  Installed LegacyStrings ──────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed CMake ──────────────────────── v1.2.0
  Installed Bridge ─────────────────────── v0.10.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed GaussianDistributions ──────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DiffResults ────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.2.2
  Installed PlotUtils ──────────────────── v0.6.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parsers ────────────────────── v0.3.12
  Installed HDF5 ───────────────────────── v0.12.5
  Installed GR ─────────────────────────── v0.44.0
  Installed BridgeLandmarks ────────────── v0.3.0
#=#=#                                                                         ##############################                                            42.2%#################################################################         91.5%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
