Julia Version 1.5.0-DEV.784
Commit 40cc4ad6cf (2020-05-02 14:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed HDF5 ───────────────────────── v0.13.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CMake ──────────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CSV ────────────────────────── v0.6.1
  Installed JuliaGrid ──────────────────── v0.0.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Crayons ────────────────────── v4.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Compat ─────────────────────── v3.9.0
  Installed DataStructures ─────────────── v0.17.15
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Parameters ─────────────────── v0.12.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed MathOptInterface ───────────── v0.9.13
  Installed Reexport ───────────────────── v0.2.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed JuMP ───────────────────────── v0.21.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed PrettyTables ───────────────── v0.9.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed XLSX ───────────────────────── v0.6.2
  Installed URIParser ──────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StaticArrays ───────────────── v0.12.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed GLPK ───────────────────────── v0.12.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed TranscodingStreams ─────────── v0.9.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [040ba96c] + JuliaGrid v0.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [a74b3585] + Blosc v0.6.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [59287772] + Formatting v0.4.1
