################################################################################
# PkgEval set-up: 2020-10-30T05:01:41.151
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:01:42.868
#

   Resolving package versions...
   Installed CatIndices ─────────────────── v0.2.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Tables ─────────────────────── v1.1.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed GPUCompiler ────────────────── v0.6.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Reexport ───────────────────── v0.2.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed ObjectDetector ─────────────── v0.1.11
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Requires ───────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed CpuId ──────────────────────── v0.2.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed MosaicViews ────────────────── v0.2.4
   Installed ImageDraw ──────────────────── v0.2.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IRTools ────────────────────── v0.4.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed PrettyTables ───────────────── v0.9.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Richardson ─────────────────── v1.2.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Parameters ─────────────────── v0.12.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ChainRules ─────────────────── v0.7.31
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ImageTransformations ───────── v0.8.6
   Installed Distances ──────────────────── v0.9.2
   Installed Juno ───────────────────────── v0.8.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LLVM ───────────────────────── v2.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed TiledIteration ─────────────── v0.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed TableTraits ────────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Zygote ─────────────────────── v0.5.9
   Installed Functors ───────────────────── v0.1.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Rotations ──────────────────── v1.0.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed Media ──────────────────────── v0.5.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed RangeArrays ────────────────── v0.3.2
