Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DifferentialEquations ──────── v6.15.0
  Installed Compat ─────────────────────── v3.18.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FastClosures ───────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OrderedCollections ─────────── v1.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed BandedMatrices ─────────────── v0.15.20
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ModelingToolkit ────────────── v3.20.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Formatting ─────────────────── v0.4.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed Latexify ───────────────────── v0.14.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed StatsBase ──────────────────── v0.33.1
  Installed NameResolution ─────────────── v0.1.5
  Installed DataStructures ─────────────── v0.18.7
  Installed PDMats ─────────────────────── v0.10.1
  Installed Missings ───────────────────── v0.4.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Unitful ────────────────────── v1.4.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Sundials ───────────────────── v4.3.0
  Installed Distributions ──────────────── v0.23.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Distances ──────────────────── v0.9.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed NLsolve ────────────────────── v4.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FillArrays ─────────────────── v0.9.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.1
