Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed CSSUtil ────────────────────── v0.1.1
  Installed BlobTracking ───────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed Distributions ──────────────── v0.23.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageTransformations ───────── v0.8.5
  Installed LowLevelParticleFilters ────── v0.4.6
  Installed WebIO ──────────────────────── v0.8.14
  Installed PaddedViews ────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Graphics ───────────────────── v1.0.2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FileIO ─────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed HTTP ───────────────────────── v0.8.16
  Installed JuliennedArrays ────────────── v0.2.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ImageMorphology ────────────── v0.2.8
  Installed SIMDPirates ────────────────── v0.8.16
  Installed Rmath ──────────────────────── v0.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.16
  Installed ComputationalResources ─────── v0.3.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Glob ───────────────────────── v1.3.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed IniFile ────────────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Images ─────────────────────── v0.22.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Requires ───────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed Interact ───────────────────── v0.10.3
  Installed Missings ───────────────────── v0.4.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed JSExpr ─────────────────────── v0.5.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed InteractBase ───────────────── v0.10.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Knockout ───────────────────── v0.2.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Lazy ───────────────────────── v0.15.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed WebSockets ─────────────────── v1.5.2
  Installed Interpolations ─────────────── v0.12.10
  Installed VideoIO ────────────────────── v0.7.2
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
