Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TypeSortedCollections ──────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Requires ───────────────────── v1.0.1
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Cassette ───────────────────── v0.3.3
  Installed RigidBodySim ───────────────── v1.3.0
  Installed Blink ──────────────────────── v0.12.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LoopThrottle ───────────────── v0.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Widgets ────────────────────── v0.6.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.10.0
  Installed SparseDiffTools ────────────── v1.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Observables ────────────────── v0.2.3
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MechanismGeometries ────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed WebSockets ─────────────────── v1.5.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ColorTypes ─────────────────── v0.10.3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed Measures ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Knockout ───────────────────── v0.2.4
  Installed Distances ──────────────────── v0.8.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed ForwardDiff ────────────────── v0.10.10
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Mux ────────────────────────── v0.7.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed TreeViews ──────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed LightXML ───────────────────── v0.9.0
  Installed URIParser ──────────────────── v0.4.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed VectorizationBase ──────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Tables ─────────────────────── v1.0.4
