Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IVAo9r/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IVAo9r/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.74k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 32.78k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 44.04k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 55.73k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 55.54k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 50.20k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 53.16k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 59.65k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 63.10k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 59.32k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 54.22k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 57.22k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 60.13k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 60.67k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 62.04k  
Alpha: 0.024188  Progress: 3.47%  Words/thread/sec: 64.18k  
Alpha: 0.024134  Progress: 3.68%  Words/thread/sec: 57.47k  
Alpha: 0.024080  Progress: 3.90%  Words/thread/sec: 59.79k  
Alpha: 0.024026  Progress: 4.11%  Words/thread/sec: 59.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 62.19k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 63.99k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 64.07k  
Alpha: 0.023809  Progress: 4.98%  Words/thread/sec: 63.13k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 63.73k  
Alpha: 0.023701  Progress: 5.41%  Words/thread/sec: 65.89k  
Alpha: 0.023647  Progress: 5.63%  Words/thread/sec: 61.87k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 61.77k  
Alpha: 0.023539  Progress: 6.06%  Words/thread/sec: 63.72k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 62.82k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 64.79k  
Alpha: 0.023376  Progress: 6.71%  Words/thread/sec: 66.73k  
Alpha: 0.023322  Progress: 6.93%  Words/thread/sec: 65.20k  
Alpha: 0.023268  Progress: 7.14%  Words/thread/sec: 64.85k  
Alpha: 0.023214  Progress: 7.36%  Words/thread/sec: 65.23k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 64.41k  
Alpha: 0.023106  Progress: 7.79%  Words/thread/sec: 65.39k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 66.34k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 63.20k  
Alpha: 0.022943  Progress: 8.44%  Words/thread/sec: 64.46k  
Alpha: 0.022889  Progress: 8.66%  Words/thread/sec: 63.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 63.85k  
Alpha: 0.022781  Progress: 9.09%  Words/thread/sec: 65.30k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 66.17k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 64.60k  
Alpha: 0.022618  Progress: 9.74%  Words/thread/sec: 63.77k  
Alpha: 0.022564  Progress: 9.96%  Words/thread/sec: 62.58k  
Alpha: 0.022564  Progress: 10.18%  Words/thread/sec: 63.87k  
Alpha: 0.022456  Progress: 10.39%  Words/thread/sec: 64.46k  
Alpha: 0.022402  Progress: 10.61%  Words/thread/sec: 61.81k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 62.95k  
Alpha: 0.022293  Progress: 11.04%  Words/thread/sec: 63.97k  
Alpha: 0.022239  Progress: 11.26%  Words/thread/sec: 65.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 65.95k  
Alpha: 0.022131  Progress: 11.69%  Words/thread/sec: 63.92k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 63.39k  
Alpha: 0.022023  Progress: 12.12%  Words/thread/sec: 63.84k  
Alpha: 0.022023  Progress: 12.34%  Words/thread/sec: 64.80k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 64.36k  
Alpha: 0.021861  Progress: 12.78%  Words/thread/sec: 65.06k  
Alpha: 0.021806  Progress: 12.99%  Words/thread/sec: 64.77k  
Alpha: 0.021752  Progress: 13.21%  Words/thread/sec: 64.79k  
Alpha: 0.021752  Progress: 13.42%  Words/thread/sec: 65.74k  
Alpha: 0.021644  Progress: 13.64%  Words/thread/sec: 64.46k  
Alpha: 0.021590  Progress: 13.86%  Words/thread/sec: 64.49k  
Alpha: 0.021536  Progress: 14.07%  Words/thread/sec: 63.88k  
Alpha: 0.021482  Progress: 14.29%  Words/thread/sec: 64.62k  
Alpha: 0.021428  Progress: 14.51%  Words/thread/sec: 65.21k  
Alpha: 0.021373  Progress: 14.72%  Words/thread/sec: 66.09k  
Alpha: 0.021319  Progress: 14.94%  Words/thread/sec: 65.29k  
Alpha: 0.021265  Progress: 15.16%  Words/thread/sec: 64.24k  
Alpha: 0.021211  Progress: 15.37%  Words/thread/sec: 64.62k  
Alpha: 0.021157  Progress: 15.59%  Words/thread/sec: 64.97k  
Alpha: 0.021102  Progress: 15.81%  Words/thread/sec: 65.78k  
Alpha: 0.021048  Progress: 16.02%  Words/thread/sec: 65.48k  
Alpha: 0.020994  Progress: 16.24%  Words/thread/sec: 66.13k  
Alpha: 0.020940  Progress: 16.46%  Words/thread/sec: 66.49k  
Alpha: 0.020886  Progress: 16.67%  Words/thread/sec: 64.91k  
Alpha: 0.020832  Progress: 16.89%  Words/thread/sec: 65.06k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 65.66k  
Alpha: 0.020724  Progress: 17.32%  Words/thread/sec: 66.31k  
Alpha: 0.020670  Progress: 17.54%  Words/thread/sec: 66.25k  
Alpha: 0.020615  Progress: 17.75%  Words/thread/sec: 66.59k  
Alpha: 0.020561  Progress: 17.97%  Words/thread/sec: 65.50k  
Alpha: 0.020507  Progress: 18.19%  Words/thread/sec: 66.19k  
Alpha: 0.020507  Progress: 18.40%  Words/thread/sec: 66.96k  
Alpha: 0.020399  Progress: 18.62%  Words/thread/sec: 66.55k  
Alpha: 0.020345  Progress: 18.84%  Words/thread/sec: 66.42k  
Alpha: 0.020291  Progress: 19.05%  Words/thread/sec: 65.84k  
Alpha: 0.020237  Progress: 19.27%  Words/thread/sec: 66.51k  
Alpha: 0.020183  Progress: 19.49%  Words/thread/sec: 66.19k  
Alpha: 0.020129  Progress: 19.70%  Words/thread/sec: 65.51k  
Alpha: 0.020074  Progress: 19.92%  Words/thread/sec: 66.17k  
Alpha: 0.020020  Progress: 20.14%  Words/thread/sec: 66.67k  
Alpha: 0.019966  Progress: 20.35%  Words/thread/sec: 67.36k  
Alpha: 0.019912  Progress: 20.57%  Words/thread/sec: 66.73k  
Alpha: 0.019858  Progress: 20.78%  Words/thread/sec: 67.36k  
Alpha: 0.019804  Progress: 21.00%  Words/thread/sec: 67.88k  
Alpha: 0.019750  Progress: 21.27%  Words/thread/sec: 67.04k  
Alpha: 0.019682  Progress: 21.49%  Words/thread/sec: 67.54k  
Alpha: 0.019628  Progress: 21.70%  Words/thread/sec: 67.66k  
Alpha: 0.019574  Progress: 21.92%  Words/thread/sec: 68.00k  
Alpha: 0.019520  Progress: 22.14%  Words/thread/sec: 67.76k  
Alpha: 0.019466  Progress: 22.35%  Words/thread/sec: 68.14k  
Alpha: 0.019411  Progress: 22.57%  Words/thread/sec: 68.77k  
Alpha: 0.019357  Progress: 22.79%  Words/thread/sec: 67.77k  
Alpha: 0.019303  Progress: 23.06%  Words/thread/sec: 68.26k  
Alpha: 0.019235  Progress: 23.28%  Words/thread/sec: 68.10k  
Alpha: 0.019181  Progress: 23.49%  Words/thread/sec: 67.87k  
Alpha: 0.019127  Progress: 23.71%  Words/thread/sec: 68.14k  
Alpha: 0.019073  Progress: 23.92%  Words/thread/sec: 68.70k  
Alpha: 0.019019  Progress: 24.14%  Words/thread/sec: 68.21k  
Alpha: 0.018965  Progress: 24.36%  Words/thread/sec: 68.42k  
Alpha: 0.018911  Progress: 24.68%  Words/thread/sec: 67.43k  
Alpha: 0.018829  Progress: 24.90%  Words/thread/sec: 67.67k  
Alpha: 0.018775  Progress: 25.12%  Words/thread/sec: 68.00k  
Alpha: 0.018721  Progress: 25.33%  Words/thread/sec: 68.29k  
Alpha: 0.018667  Progress: 25.55%  Words/thread/sec: 68.09k  
Alpha: 0.018613  Progress: 25.77%  Words/thread/sec: 67.70k  
Alpha: 0.018504  Progress: 26.20%  Words/thread/sec: 68.67k  
Alpha: 0.018613  Progress: 25.98%  Words/thread/sec: 68.26k  
Alpha: 0.018450  Progress: 26.42%  Words/thread/sec: 68.07k  
Alpha: 0.018450  Progress: 26.63%  Words/thread/sec: 68.58k  
Alpha: 0.018342  Progress: 26.90%  Words/thread/sec: 68.27k  
Alpha: 0.018274  Progress: 27.16%  Words/thread/sec: 67.95k  
Alpha: 0.018209  Progress: 27.38%  Words/thread/sec: 68.25k  
Alpha: 0.018155  Progress: 27.60%  Words/thread/sec: 68.51k  
Alpha: 0.018101  Progress: 27.81%  Words/thread/sec: 68.42k  
Alpha: 0.018047  Progress: 28.03%  Words/thread/sec: 68.69k  
Alpha: 0.017992  Progress: 28.25%  Words/thread/sec: 68.21k  
Alpha: 0.017938  Progress: 28.46%  Words/thread/sec: 68.24k  
Alpha: 0.017884  Progress: 28.68%  Words/thread/sec: 68.76k  
Alpha: 0.017830  Progress: 28.90%  Words/thread/sec: 68.72k  
Alpha: 0.017776  Progress: 29.11%  Words/thread/sec: 69.08k  
Alpha: 0.017722  Progress: 29.33%  Words/thread/sec: 68.71k  
Alpha: 0.017668  Progress: 29.55%  Words/thread/sec: 68.44k  
Alpha: 0.017613  Progress: 29.76%  Words/thread/sec: 68.29k  
Alpha: 0.017559  Progress: 29.98%  Words/thread/sec: 68.58k  
Alpha: 0.017505  Progress: 30.20%  Words/thread/sec: 68.90k  
Alpha: 0.017451  Progress: 30.41%  Words/thread/sec: 69.37k  
Alpha: 0.017397  Progress: 30.63%  Words/thread/sec: 68.37k  
Alpha: 0.017343  Progress: 30.84%  Words/thread/sec: 68.71k  
Alpha: 0.017289  Progress: 31.06%  Words/thread/sec: 68.60k  
Alpha: 0.017234  Progress: 31.28%  Words/thread/sec: 68.39k  
Alpha: 0.017180  Progress: 31.50%  Words/thread/sec: 68.76k  
Alpha: 0.017126  Progress: 31.71%  Words/thread/sec: 69.10k  
Alpha: 0.017126  Progress: 31.93%  Words/thread/sec: 69.48k  
Alpha: 0.017018  Progress: 32.14%  Words/thread/sec: 69.60k  
Alpha: 0.016964  Progress: 32.36%  Words/thread/sec: 68.72k  
Alpha: 0.016910  Progress: 32.58%  Words/thread/sec: 68.72k  
Alpha: 0.016856  Progress: 32.79%  Words/thread/sec: 68.77k  
