Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed JSExpr ────────────────────── v0.5.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OffsetArrays ──────────────── v1.3.1
  Installed Sherlock ──────────────────── v0.1.3
  Installed PlotUtils ─────────────────── v0.6.5
  Installed Plots ─────────────────────── v0.29.9
  Installed Contour ───────────────────── v0.5.5
  Installed StatsBase ─────────────────── v0.33.2
  Installed FFMPEG_jll ────────────────── v4.3.1+4
  Installed Requires ──────────────────── v1.1.0
  Installed Mux ───────────────────────── v0.7.3
  Installed TableTraits ───────────────── v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed Pidfile ───────────────────── v1.2.0
  Installed libfdk_aac_jll ────────────── v0.1.6+4
  Installed URIParser ─────────────────── v0.4.1
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed PlotThemes ────────────────── v1.0.3
  Installed Hiccup ────────────────────── v0.2.2
  Installed LibVPX_jll ────────────────── v1.9.0+1
  Installed RecipesBase ───────────────── v0.8.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Lazy ──────────────────────── v0.15.1
  Installed NaNMath ───────────────────── v0.3.4
  Installed HTTP ──────────────────────── v0.8.19
  Installed libass_jll ────────────────── v0.14.0+4
  Installed Inflate ───────────────────── v0.1.2
  Installed DataStructures ────────────── v0.18.7
  Installed Ratios ────────────────────── v0.4.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed Parsers ───────────────────── v1.0.11
  Installed BinDeps ───────────────────── v1.0.1
  Installed Colors ────────────────────── v0.12.4
  Installed JLLWrappers ───────────────── v1.1.1
  Installed IniFile ───────────────────── v0.5.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Tables ────────────────────── v1.1.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed GR ────────────────────────── v0.48.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Blink ─────────────────────── v0.12.3
  Installed LightGraphs ───────────────── v1.3.0
  Installed Observables ───────────────── v0.3.2
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed Widgets ───────────────────── v0.6.2
  Installed Grisu ─────────────────────── v1.0.0
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed OrderedCollections ────────── v1.3.1
  Installed ColorTypes ────────────────── v0.10.9
  Installed Interact ──────────────────── v0.10.3
  Installed GraphRecipes ──────────────── v0.5.4
  Installed DataAPI ───────────────────── v1.3.0
  Installed Zlib_jll ──────────────────── v1.2.11+17
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Reexport ──────────────────── v0.2.0
  Installed WebIO ─────────────────────── v0.8.15
  Installed LAME_jll ──────────────────── v3.100.0+3
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed Missings ──────────────────── v0.4.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NetworkLayout ─────────────── v0.2.0
  Installed AbstractTrees ─────────────── v0.3.3
  Installed Opus_jll ──────────────────── v1.3.1+3
  Installed CSSUtil ───────────────────── v0.1.1
  Installed Ogg_jll ───────────────────── v1.3.4+2
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed Compat ────────────────────── v3.20.0
  Installed x265_jll ──────────────────── v3.0.0+3
  Installed StaticArrays ──────────────── v0.12.4
  Installed SimpleTraits ──────────────── v0.9.3
  Installed Mustache ──────────────────── v1.0.6
  Installed InteractBase ──────────────── v0.10.5
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Showoff ───────────────────── v0.3.2
  Installed Measures ──────────────────── v0.3.1
  Installed WebSockets ────────────────── v1.5.2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed libvorbis_jll ─────────────── v1.3.6+6
  Installed Knockout ──────────────────── v0.2.4
  Installed JSON ──────────────────────── v0.21.1
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed MacroTools ────────────────── v0.5.5
  Installed Interpolations ────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [50c525cd] + Sherlock v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [bf4720bc] + AssetRegistry v0.1.0
