Julia Version 1.5.0-DEV.196
Commit d58a805413 (2020-01-29 16:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqFlux ────────────────── v1.1.1
 Installed MuladdMacro ───────────────── v0.2.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed MacroTools ────────────────── v0.5.3
 Installed NLsolve ───────────────────── v4.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Parameters ────────────────── v0.12.0
 Installed DiffEqSensitivity ─────────── v6.6.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffResults ───────────────── v1.0.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Tables ────────────────────── v0.2.11
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed FiniteDiff ────────────────── v2.1.0
 Installed ChainRulesCore ────────────── v0.6.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Distances ─────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Media ─────────────────────── v0.5.0
 Installed CUDAapi ───────────────────── v2.1.0
 Installed AbstractTrees ─────────────── v0.3.1
 Installed DataStructures ────────────── v0.17.9
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Flux ──────────────────────── v0.10.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed IRTools ───────────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Juno ──────────────────────── v0.7.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Reexport ──────────────────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Distributions ─────────────── v0.21.12
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FillArrays ────────────────── v0.8.4
 Installed SparseDiffTools ───────────── v1.3.3
 Installed Tracker ───────────────────── v0.2.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed Zygote ────────────────────── v0.4.7
 Installed FFTW ──────────────────────── v1.2.0
 Installed StatsModels ───────────────── v0.6.7
 Installed QuasiMonteCarlo ───────────── v0.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Sobol ─────────────────────── v1.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Parsers ───────────────────── v0.3.10
 Installed RecursiveFactorization ────── v0.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed ZipFile ───────────────────── v0.9.1
 Installed LineSearches ──────────────── v7.0.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Colors ────────────────────── v0.9.6
 Installed DiffEqBase ────────────────── v6.13.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed TableTraits ───────────────── v1.0.0
 Installed CUDAnative ────────────────── v2.8.1
 Installed CuArrays ──────────────────── v1.7.0
 Installed OrdinaryDiffEq ────────────── v5.28.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed DocStringExtensions ───────── v0.8.1
