Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed Rotations ───────────────── v0.13.0
 Installed BlobTracking ────────────── v0.1.1
 Installed StatsFuns ───────────────── v0.9.3
 Installed Contour ─────────────────── v0.5.1
 Installed FFTW ────────────────────── v1.2.0
 Installed StatsBase ───────────────── v0.32.0
 Installed WoodburyMatrices ────────── v0.5.0
 Installed Interpolations ──────────── v0.12.7
 Installed CustomUnitRanges ────────── v1.0.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed BinDeps ─────────────────── v0.8.10
 Installed Missings ────────────────── v0.4.3
 Installed DataStructures ──────────── v0.17.9
 Installed CatIndices ──────────────── v0.2.1
 Installed IniFile ─────────────────── v0.5.0
 Installed Yeppp ───────────────────── v0.4.0
 Installed Glob ────────────────────── v1.2.0
 Installed OrderedCollections ──────── v1.1.0
 Installed FunctionalCollections ───── v0.5.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed Compat ──────────────────── v2.2.0
 Installed Parameters ──────────────── v0.12.0
 Installed WebSockets ──────────────── v1.5.2
 Installed ColorVectorSpace ────────── v0.8.2
 Installed AxisArrays ──────────────── v0.3.3
 Installed GeometryTypes ───────────── v0.7.7
 Installed CoordinateTransformations ─ v0.5.0
 Installed JSExpr ──────────────────── v0.5.1
 Installed Pidfile ─────────────────── v1.1.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed TiledIteration ──────────── v0.2.4
 Installed Widgets ─────────────────── v0.6.2
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Ratios ──────────────────── v0.3.1
 Installed Arpack ──────────────────── v0.4.0
 Installed JSON ────────────────────── v0.21.0
 Installed ImageFiltering ──────────── v0.6.11
 Installed IntervalSets ────────────── v0.3.2
 Installed Graphics ────────────────── v1.0.1
 Installed InteractBase ────────────── v0.10.3
 Installed RangeArrays ─────────────── v0.3.2
 Installed Reexport ────────────────── v0.2.0
 Installed PaddedViews ─────────────── v0.5.1
 Installed MappedArrays ────────────── v0.2.2
 Installed ImageMetadata ───────────── v0.9.0
 Installed PlotUtils ───────────────── v0.6.2
 Installed Colors ──────────────────── v0.11.2
 Installed PlotThemes ──────────────── v1.0.1
 Installed PDMats ──────────────────── v0.9.11
 Installed VideoIO ─────────────────── v0.6.10
 Installed Distances ───────────────── v0.8.2
 Installed SortingAlgorithms ───────── v0.3.1
 Installed CSSUtil ─────────────────── v0.1.0
 Installed IterTools ───────────────── v1.3.0
 Installed ColorTypes ──────────────── v0.9.1
 Installed MbedTLS ─────────────────── v0.7.0
 Installed WebIO ───────────────────── v0.8.13
 Installed AssetRegistry ───────────── v0.1.0
 Installed NearestNeighbors ────────── v0.4.4
 Installed ImageTransformations ────── v0.8.3
 Installed IdentityRanges ──────────── v0.3.1
 Installed ImageDraw ───────────────── v0.2.2
 Installed StaticArrays ────────────── v0.12.1
 Installed Observables ─────────────── v0.2.3
 Installed OffsetArrays ────────────── v1.0.2
 Installed Parsers ─────────────────── v0.3.10
 Installed JuliennedArrays ─────────── v0.2.2
 Installed GR ──────────────────────── v0.46.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed HTTP ────────────────────── v0.8.8
 Installed Interact ────────────────── v0.10.3
 Installed LowLevelParticleFilters ─── v0.2.3
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed QuadGK ──────────────────── v2.3.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed MacroTools ──────────────── v0.5.3
 Installed ImageCore ───────────────── v0.8.11
 Installed BinaryProvider ──────────── v0.5.8
 Installed ImageMorphology ─────────── v0.2.5
 Installed ImageAxes ───────────────── v0.6.2
 Installed Showoff ─────────────────── v0.3.1
 Installed Requires ────────────────── v1.0.0
 Installed Knockout ────────────────── v0.2.3
 Installed FileIO ──────────────────── v1.2.1
 Installed FFMPEG ──────────────────── v0.2.4
 Installed MKL_jll ─────────────────── v2019.0.117+2
 Installed Measures ────────────────── v0.3.1
 Installed ImageDistances ──────────── v0.2.7
 Installed OpenBLAS_jll ────────────── v0.3.7+4
 Installed Distributions ───────────── v0.22.3
 Installed FFTViews ────────────────── v0.3.1
 Installed URIParser ───────────────── v0.4.0
